"","GeoUID","Type","Region Name","Area (sq km)","Population","Dwellings","Households","CSD_UID","CD_UID","CT_UID","CMA_UID","v_CA21_1: Population, 2021","v_CA21_4: Total private dwellings","v_CA21_7: Land area in square kilometres","v_CA21_6: Population density per square kilometre","v_CA21_16: 0 to 4 years","v_CA21_34: 5 to 9 years","v_CA21_52: 10 to 14 years","v_CA21_73: 15 to 19 years","v_CA21_91: 20 to 24 years","v_CA21_109: 25 to 29 years","v_CA21_127: 30 to 34 years","v_CA21_145: 35 to 39 years","v_CA21_163: 40 to 44 years","v_CA21_181: 45 to 49 years","v_CA21_199: 50 to 54 years","v_CA21_217: 55 to 59 years","v_CA21_235: 60 to 64 years","v_CA21_253: 65 years and over","v_CA21_258: 65","v_CA21_388: Average age","v_CA21_391: Average age","v_CA21_434: Occupied private dwellings by structural type of dwelling data","v_CA21_435: Single-detached house","v_CA21_436: Semi-detached house","v_CA21_437: Row house","v_CA21_438: Apartment or flat in a duplex","v_CA21_439: Apartment in a building that has fewer than five storeys","v_CA21_440: Apartment in a building that has five or more storeys","v_CA21_441: Other single-attached house","v_CA21_442: Movable dwelling","v_CA21_459: Married","v_CA21_462: Living common-law","v_CA21_480: Never married","v_CA21_483: Separated","v_CA21_486: Divorced","v_CA21_489: Widowed","v_CA21_492: Census families in private households by family size","v_CA21_493: 2 persons","v_CA21_494: 3 persons","v_CA21_495: 4 persons","v_CA21_496: 5 or more persons","v_CA21_497: Average size of census families"
"74","35240181","DA","35240181",0.1979,615,216,212,"3524001","3524","5350612.27","35535",615,216,0.2,3107.6,15,25,20,10,20,25,10,20,20,30,25,15,25,55,5,41.2,43.6,210,90,0,115,5,0,0,0,0,290,20,160,5,25,15,180,75,45,45,10,3
"75","35240182","DA","35240182",0.0807,361,116,115,"3524001","3524","5350612.27","35535",361,116,0.08,4473.4,10,10,10,10,10,5,15,10,15,10,10,15,20,30,5,41.2,42,115,85,0,30,0,0,0,0,0,175,10,80,5,15,10,105,40,20,30,10,3.2
"76","35240184","DA","35240184",0.2143,976,448,440,"3524001","3524","5350612.27","35535",976,448,0.21,4554.4,15,20,25,30,25,25,25,25,35,30,35,40,40,190,5,50.2,52.8,440,15,30,210,0,185,0,0,0,355,45,250,35,80,95,275,140,65,60,10,2.8
"77","35240188","DA","35240188",0.1088,478,154,152,"3524001","3524","5350612.25","35535",478,154,0.11,4393.4,5,20,15,10,15,5,15,10,10,25,10,30,20,35,5,42.4,46,155,105,0,45,0,0,0,0,0,255,0,115,5,15,10,140,55,25,50,10,3.2
"78","35240189","DA","35240189",0.5951,1023,402,397,"3524001","3524","5350613.03","35535",1023,402,0.6,1719,20,40,25,55,25,30,25,30,40,40,35,40,40,105,5,42.1,43.6,395,135,70,80,5,0,100,0,0,355,60,310,35,75,40,295,145,70,65,20,2.9
"79","35240192","DA","35240192",0.1436,525,189,181,"3524001","3524","5350613.04","35535",525,189,0.14,3656,10,5,15,25,15,15,15,15,15,15,25,15,30,55,0,43.2,45.2,180,180,0,0,0,0,0,0,0,255,15,140,5,20,20,150,60,35,40,10,3.1
"80","35240193","DA","35240193",0.1452,1074,476,428,"3524001","3524","5350613.04","35535",1074,476,0.15,7396.7,20,10,25,35,105,65,40,20,35,40,30,25,30,70,5,37.7,31,430,45,45,0,110,5,225,0,0,295,75,470,30,50,35,250,130,65,45,10,2.8
"81","35240194","DA","35240194",0.3123,770,369,357,"3524001","3524","5350613.04","35535",770,369,0.31,2465.6,20,10,20,25,30,20,20,20,20,20,20,30,25,165,0,50.8,55.2,355,35,10,100,0,5,205,0,0,325,55,175,20,50,65,215,135,45,20,15,2.6
"82","35240195","DA","35240195",0.0627,631,265,254,"3524001","3524","5350613.04","35535",631,265,0.06,10063.8,10,20,20,15,25,30,30,30,20,30,30,15,15,55,0,40.2,37.6,255,30,5,0,5,0,210,0,0,225,45,170,20,40,30,170,85,35,35,15,2.9
"83","35240196","DA","35240196",0.1524,420,135,134,"3524001","3524","5350614.01","35535",420,135,0.15,2755.9,5,15,15,15,20,5,5,15,5,15,15,10,10,55,0,44.2,47.6,135,135,0,0,0,0,0,0,0,240,10,85,5,0,10,125,50,20,40,10,3.1
"84","35240197","DA","35240197",0.1332,508,177,176,"3524001","3524","5350614.01","35535",508,177,0.13,3813.8,10,10,15,15,15,15,15,15,10,20,20,25,25,45,5,43.8,46.8,175,120,0,50,0,0,0,0,0,260,30,105,15,20,10,165,80,35,40,10,2.8
"85","35240198","DA","35240198",0.1385,452,154,150,"3524001","3524","5350600.01","35535",452,154,0.14,3263.5,15,15,20,10,10,5,5,20,20,15,20,15,5,55,0,43.2,44.4,150,150,0,0,0,0,0,0,0,230,10,85,5,10,15,135,50,35,40,10,3.1
"86","35240199","DA","35240199",0.2147,519,162,159,"3524001","3524","5350600.01","35535",519,162,0.21,2417.3,5,20,30,25,15,5,0,15,20,25,15,15,15,45,5,39.8,42.4,160,155,0,0,0,0,0,0,0,270,5,110,5,5,10,150,50,30,55,20,3.3
"87","35240200","DA","35240200",0.2253,458,155,151,"3524001","3524","5350600.01","35535",458,155,0.23,2032.8,5,15,20,25,20,10,5,5,10,25,30,20,0,55,5,42.6,46,150,150,0,0,0,0,0,0,0,245,10,110,10,5,10,130,50,25,30,20,3.3
"88","35240201","DA","35240201",0.26,439,130,129,"3524001","3524","5350600.01","35535",439,130,0.26,1688.5,10,15,15,20,15,10,5,15,15,20,30,10,5,35,0,39.2,41.6,125,125,0,0,0,0,0,0,0,230,5,110,0,10,10,125,35,35,30,30,3.4
"89","35240202","DA","35240202",0.5187,583,200,194,"3524001","3524","5350600.01","35535",583,200,0.52,1124,5,20,20,20,15,15,10,10,5,20,35,20,20,75,10,46,51.2,190,190,0,0,0,0,0,0,0,340,10,120,5,0,20,185,75,55,40,15,3.1
"90","35240203","DA","35240203",0.5163,492,177,169,"3524001","3524","5350602.00","35535",492,177,0.52,952.9,10,15,20,30,15,10,5,5,15,20,25,30,20,45,5,43,48.8,170,165,0,0,0,10,0,0,0,265,10,110,5,15,20,145,60,20,45,15,3.1
"91","35240204","DA","35240204",0.3619,412,132,127,"3524001","3524","5350602.00","35535",412,132,0.36,1138.4,5,10,20,25,20,5,5,5,10,15,25,25,15,20,5,39.6,44.8,130,130,0,0,0,0,0,0,0,210,5,105,0,15,10,115,35,20,40,15,3.4
"92","35240205","DA","35240205",0.3079,418,127,121,"3524001","3524","5350602.00","35535",418,127,0.31,1357.6,5,10,20,30,20,5,5,5,10,20,30,15,10,30,0,41,46,120,120,0,0,0,0,0,0,0,205,5,100,5,10,15,115,40,20,35,20,3.4
"93","35240206","DA","35240206",0.4077,499,177,173,"3524001","3524","5350602.00","35535",499,177,0.41,1223.9,0,10,20,20,15,5,5,5,20,15,25,20,20,65,0,48.2,52,170,170,0,0,5,0,0,0,0,285,5,105,5,10,20,150,70,25,35,20,3.1
"94","35240207","DA","35240207",0.244,569,184,180,"3524001","3524","5350602.00","35535",569,184,0.24,2332,10,25,25,35,30,10,5,15,15,25,25,20,20,40,0,39.2,42.4,180,180,0,0,0,0,0,0,0,290,10,120,5,15,10,155,55,20,55,30,3.4
"95","35240208","DA","35240208",0.1813,566,218,211,"3524001","3524","5350602.00","35535",566,218,0.18,3121.9,15,10,15,20,15,10,10,15,30,20,25,25,25,50,0,43.4,45.6,210,170,0,0,0,0,40,0,0,285,20,100,10,30,15,170,70,40,45,15,3
"96","35240209","DA","35240209",0.2499,611,224,209,"3524001","3524","5350602.00","35535",611,224,0.25,2445,10,15,15,10,15,15,15,15,15,15,20,15,20,160,5,55.8,61.2,210,110,0,0,0,50,45,0,0,270,25,105,10,60,55,145,80,25,30,5,2.8
"97","35240210","DA","35240210",0.8702,800,404,382,"3524001","3524","5350602.00","35535",800,404,0.87,919.3,10,10,10,15,15,15,25,15,25,25,25,30,25,220,5,59.2,63.2,380,75,5,0,0,15,285,0,0,390,45,145,20,65,85,210,145,45,15,0,2.4
"98","35240211","DA","35240211",0.8577,484,186,180,"3524001","3524","5350602.00","35535",484,186,0.86,564.3,10,20,20,15,10,5,10,15,25,20,25,10,15,50,10,41.2,43.6,180,170,5,0,0,5,0,0,0,240,20,85,10,20,15,145,65,30,40,15,3
"99","35240212","DA","35240212",0.5118,690,209,202,"3524001","3524","5350601.00","35535",690,209,0.51,1348.2,10,30,45,40,25,10,10,10,25,40,35,25,20,40,0,37.8,41.6,205,195,0,0,5,0,0,0,0,350,15,150,5,15,10,195,45,45,70,30,3.5
"100","35240213","DA","35240213",0.1168,792,414,373,"3524001","3524","5350604.00","35535",792,414,0.12,6780.8,10,10,15,10,15,10,25,30,30,15,15,25,25,205,5,57.8,62,370,30,0,40,0,20,270,15,0,245,50,180,30,75,135,180,125,25,20,5,2.5
"101","35240214","DA","35240214",0.3979,646,269,250,"3524001","3524","5350604.00","35535",646,269,0.4,1623.5,15,20,20,30,20,10,5,15,10,15,30,50,30,80,5,45.9,52,250,225,5,0,0,5,15,0,0,345,20,130,10,15,40,195,90,40,50,15,3
"102","35240215","DA","35240215",0.144,423,230,212,"3524001","3524","5350604.00","35535",423,230,0.14,2937.5,0,0,0,10,20,10,5,0,5,10,25,35,15,90,0,55.4,58,215,70,20,35,0,85,0,0,0,215,20,110,10,25,25,135,90,20,15,5,2.5
"103","35240216","DA","35240216",0.2084,521,380,355,"3524001","3524","5350604.00","35535",521,380,0.21,2500,0,0,5,5,10,15,10,15,10,15,20,25,25,165,5,61.8,66,355,10,0,30,0,105,210,0,0,190,30,120,15,65,80,130,115,10,0,5,2.2
"104","35240217","DA","35240217",0.1449,736,312,302,"3524001","3524","5350603.00","35535",736,312,0.14,5079.4,15,30,30,20,25,40,35,35,20,30,25,20,25,40,5,36.9,35.2,300,40,0,0,0,35,225,0,0,220,60,210,35,45,20,190,90,45,25,30,3
"105","35240218","DA","35240218",0.1516,441,183,172,"3524001","3524","5350603.00","35535",441,183,0.15,2909,10,15,20,15,15,15,10,20,10,15,15,15,15,45,5,40,38,175,95,0,0,0,75,0,0,0,165,45,110,10,25,20,135,75,30,20,15,2.8
"106","35240219","DA","35240219",0.1872,600,251,244,"3524001","3524","5350603.00","35535",600,251,0.19,3205.1,15,25,15,15,15,20,30,10,25,35,25,20,20,65,5,43.1,45.2,245,155,0,0,15,30,45,0,0,255,45,135,20,25,35,170,90,40,35,15,2.8
"107","35240220","DA","35240220",0.146,1068,612,583,"3524001","3524","5350603.00","35535",1068,612,0.15,7315.1,30,15,15,10,25,45,55,45,35,30,50,40,35,125,5,45.4,44.4,585,95,0,0,10,50,440,0,0,315,105,300,45,110,65,265,160,65,40,0,2.6
"108","35240221","DA","35240221",0.2872,1254,707,655,"3524001","3524","5350603.00","35535",1254,707,0.29,4366.3,30,30,25,20,30,115,90,50,45,35,35,30,15,60,5,36.5,32.8,655,40,0,5,60,190,355,0,0,430,145,385,50,75,25,330,220,55,40,15,2.6
"109","35240222","DA","35240222",1.7965,397,146,144,"3524001","3524","5350606.00","35535",397,146,1.8,221,10,10,10,10,10,15,10,15,10,5,15,15,10,55,0,45,44.4,145,110,5,15,20,0,0,0,0,170,15,85,10,25,30,110,50,30,20,5,2.9
"110","35240223","DA","35240223",0.0958,398,214,201,"3524001","3524","5350606.00","35535",398,214,0.1,4154.5,10,5,10,15,10,15,20,20,20,15,20,5,10,45,0,42.6,41.6,200,70,0,0,25,110,0,0,0,105,30,130,20,45,25,110,70,20,10,5,2.6
"111","35240224","DA","35240224",0.0334,587,290,273,"3524001","3524","5350603.00","35535",587,290,0.03,17574.9,20,20,15,10,20,20,25,30,25,15,30,20,20,30,5,38.6,38.4,270,20,0,0,5,30,220,0,0,180,50,180,20,40,20,145,60,50,30,10,2.9
"112","35240225","DA","35240225",0.0709,425,222,213,"3524001","3524","5350606.00","35535",425,222,0.07,5994.4,10,5,10,5,10,20,15,15,10,15,15,25,20,45,0,46.6,49.6,215,50,0,0,15,50,95,0,0,130,25,125,15,45,30,115,60,30,20,0,2.7
"113","35240226","DA","35240226",0.1325,497,275,259,"3524001","3524","5350606.00","35535",497,275,0.13,3750.9,10,10,5,15,20,25,20,15,15,15,25,35,10,65,5,47,50,260,70,0,0,5,25,160,0,0,125,60,145,25,60,25,130,75,30,20,5,2.7
"114","35240227","DA","35240227",0.1583,593,297,285,"3524001","3524","5350606.00","35535",593,297,0.16,3746.1,15,15,10,15,15,20,15,25,15,10,20,20,20,95,0,47.4,50,285,95,20,45,25,100,0,0,0,245,50,145,20,40,30,170,115,35,15,10,2.6
"115","35240228","DA","35240228",0.128,472,147,146,"3524001","3524","5350606.00","35535",472,147,0.13,3687.5,5,15,20,25,25,20,10,10,20,15,20,25,10,25,0,37.2,35.2,145,50,5,70,5,15,0,0,0,115,10,200,20,25,20,120,30,40,20,25,3.6
"116","35240229","DA","35240229",0.203,579,208,202,"3524001","3524","5350606.00","35535",579,208,0.2,2852.2,5,15,20,15,25,10,10,10,20,20,30,25,20,55,5,44.4,48,205,160,0,20,15,0,0,0,0,300,20,130,10,15,30,175,80,40,40,15,3
"117","35240230","DA","35240230",0.1588,417,163,150,"3524001","3524","5350606.00","35535",417,163,0.16,2625.9,0,15,10,10,10,15,5,15,20,15,15,10,5,70,0,49.4,48.4,150,135,0,0,15,0,0,0,0,185,20,105,10,15,30,125,70,30,20,5,2.8
"118","35240231","DA","35240231",0.2288,501,180,172,"3524001","3524","5350606.00","35535",501,180,0.23,2189.7,15,20,15,20,10,20,15,10,25,20,20,10,20,65,5,43.6,44,175,165,0,0,10,0,0,0,0,195,35,105,15,25,35,145,65,40,30,15,3
"119","35240232","DA","35240232",0.1746,483,176,169,"3524001","3524","5350606.00","35535",483,176,0.17,2766.3,15,10,25,15,5,15,15,15,20,20,15,15,20,50,0,41.8,42.8,170,155,0,0,15,0,0,0,0,240,15,90,10,15,25,145,65,30,35,10,3
"120","35240233","DA","35240233",0.2561,622,231,219,"3524001","3524","5350606.00","35535",622,231,0.26,2428.7,10,15,20,25,10,10,10,15,20,30,30,35,25,60,5,44.2,48.8,220,215,0,0,5,0,0,0,0,305,25,140,15,15,20,180,70,30,55,20,3.1
"121","35240234","DA","35240234",0.4101,728,273,250,"3524001","3524","5350607.00","35535",728,273,0.41,1775.2,15,20,20,25,15,20,10,25,25,40,30,25,25,70,5,43,45.6,250,225,0,0,20,5,0,0,0,340,30,150,15,20,30,205,75,65,50,25,3.1
"122","35240235","DA","35240235",0.2288,529,184,174,"3524001","3524","5350607.00","35535",529,184,0.23,2312.1,5,20,20,15,15,5,10,15,30,20,20,15,20,45,5,42,44.4,170,170,0,0,5,0,0,0,0,265,25,105,5,15,15,150,65,15,40,25,3.2
"123","35240236","DA","35240236",0.145,444,147,140,"3524001","3524","5350607.00","35535",444,147,0.15,3062.1,5,10,15,20,15,10,15,10,15,20,20,15,20,40,5,42.8,44.4,140,135,0,0,5,0,0,0,0,185,15,130,10,20,15,115,45,30,25,15,3.3
"124","35240237","DA","35240237",0.2699,510,183,178,"3524001","3524","5350607.00","35535",510,183,0.27,1889.6,15,10,15,20,20,15,10,5,15,20,30,20,20,55,10,44.2,47.2,180,175,0,0,0,0,0,0,0,245,25,115,5,15,30,155,65,40,40,10,3
"125","35240238","DA","35240238",0.1739,343,133,128,"3524001","3524","5350607.00","35535",343,133,0.17,1972.4,10,5,5,15,10,10,10,15,10,10,10,15,20,30,5,44.8,44,130,125,0,0,5,0,0,0,0,140,30,85,10,15,20,100,45,25,25,5,2.9
"126","35240239","DA","35240239",2.0141,514,193,182,"3524001","3524","5350607.00","35535",514,193,2.01,255.2,10,10,15,15,20,5,10,10,20,25,20,20,15,45,5,44.4,46,180,160,0,0,20,0,0,0,0,210,35,135,5,25,25,140,70,25,45,10,3
"127","35240240","DA","35240240",0.1774,448,170,159,"3524001","3524","5350608.00","35535",448,170,0.18,2525.4,10,15,15,5,10,15,15,15,15,15,20,15,10,40,0,42.6,44.4,160,150,0,0,15,0,0,0,0,205,20,105,10,20,15,140,60,35,35,10,2.9
"128","35240241","DA","35240241",0.3253,607,204,194,"3524001","3524","5350608.00","35535",607,204,0.33,1866,5,10,30,25,15,15,10,10,25,30,25,20,10,50,0,41.2,43.2,195,190,0,0,0,0,0,0,0,265,30,150,5,15,20,165,60,35,50,20,3.3
"129","35240242","DA","35240242",0.1997,623,139,136,"3524001","3524","5350608.00","35535",623,139,0.2,3119.7,15,5,15,20,25,15,20,25,35,35,30,15,10,70,0,45.2,43.6,135,25,0,115,0,0,0,0,0,215,25,190,20,25,65,145,45,45,40,15,3.2
"130","35240243","DA","35240243",0.1725,497,175,161,"3524001","3524","5350608.00","35535",497,175,0.17,2881.2,10,10,20,15,15,15,10,20,25,20,15,25,10,35,0,40,42,160,155,0,0,10,0,0,0,0,220,20,120,10,20,15,140,60,30,45,10,3
"131","35240244","DA","35240244",0.341,765,272,253,"3524001","3524","5350611.00","35535",765,272,0.34,2243.4,10,25,20,30,30,25,10,25,40,30,30,35,20,70,0,41.6,42.8,250,235,0,0,20,0,0,0,0,360,40,170,10,30,25,215,80,60,50,25,3.1
"132","35240245","DA","35240245",0.1977,477,174,165,"3524001","3524","5350611.00","35535",477,174,0.2,2412.7,10,20,20,15,15,10,15,15,20,20,20,15,15,40,0,41.8,43.2,165,160,0,0,5,0,0,0,0,215,20,100,5,20,20,145,60,40,20,20,3
"133","35240246","DA","35240246",0.2174,496,162,153,"3524001","3524","5350611.00","35535",496,162,0.22,2281.5,10,20,20,25,10,10,10,15,20,25,25,15,10,35,0,38.8,40.4,150,150,0,0,0,0,0,0,0,215,25,120,5,15,15,140,40,40,40,20,3.3
"134","35240247","DA","35240247",0.0965,314,122,120,"3524001","3524","5350611.00","35535",314,122,0.1,3253.9,0,10,10,10,10,5,0,5,10,25,10,20,10,45,0,48.2,51.2,120,120,0,0,5,0,0,0,0,170,15,60,5,10,15,100,55,25,20,10,2.8
"135","35240248","DA","35240248",0.2646,564,185,182,"3524001","3524","5350611.00","35535",564,185,0.26,2131.5,20,15,20,25,15,5,15,20,15,25,25,20,30,35,10,39.8,44,180,175,0,0,10,0,0,0,0,275,15,125,10,25,20,165,55,45,50,20,3.2
"136","35240249","DA","35240249",0.1837,469,159,156,"3524001","3524","5350611.00","35535",469,159,0.18,2553.1,10,15,25,20,5,10,5,10,20,25,20,15,0,40,0,40.2,42,155,155,0,0,0,0,0,0,0,225,10,90,5,15,15,135,50,30,40,20,3.2
"137","35240250","DA","35240250",0.1715,474,159,154,"3524001","3524","5350610.03","35535",474,159,0.17,2763.8,15,25,15,10,10,15,10,15,15,25,15,25,20,25,0,39.6,44,155,145,0,0,10,0,0,0,0,225,25,95,10,10,5,135,45,30,40,20,3.2
"138","35240251","DA","35240251",0.2949,939,543,531,"3524001","3524","5350610.03","35535",939,543,0.29,3184.1,15,15,20,25,20,15,10,15,30,10,20,25,25,290,5,60.3,68.5,530,135,0,50,10,0,335,0,0,385,50,140,15,75,175,240,150,35,40,10,2.6
"139","35240252","DA","35240252",0.2358,528,232,221,"3524001","3524","5350610.03","35535",528,232,0.24,2239.2,10,10,10,15,20,15,20,5,15,15,25,25,25,55,5,45,48,220,95,30,35,5,55,0,0,0,245,40,125,10,30,15,160,90,20,40,5,2.8
"140","35240253","DA","35240253",0.077,861,528,500,"3524001","3524","5350610.03","35535",861,528,0.08,11181.8,10,5,10,15,20,20,15,20,30,20,35,45,60,185,10,55.7,60,500,10,25,70,0,55,340,0,0,315,75,185,40,110,85,235,170,40,25,5,2.4
"141","35240254","DA","35240254",0.1758,350,184,172,"3524001","3524","5350610.03","35535",350,184,0.18,1990.9,5,5,0,10,5,5,15,15,10,20,15,20,10,35,5,45.2,47.2,175,40,10,45,5,75,0,0,0,120,40,90,15,30,15,100,55,15,20,5,2.6
"142","35240255","DA","35240255",0.0806,996,606,578,"3524001","3524","5350610.04","35535",996,606,0.08,12357.3,5,0,5,0,5,15,5,10,5,10,10,20,20,500,5,73.8,78,575,0,0,75,0,0,500,0,0,395,35,115,35,110,270,225,190,25,10,0,2.2
"143","35240256","DA","35240256",0.312,550,190,185,"3524001","3524","5350610.04","35535",550,190,0.31,1762.8,10,10,25,25,10,5,10,10,20,25,25,20,20,45,10,43,47.2,185,180,0,0,0,0,0,0,0,275,30,105,5,10,20,165,60,35,55,15,3.2
"144","35240257","DA","35240257",0.0991,453,194,184,"3524001","3524","5350610.04","35535",453,194,0.1,4571.1,10,5,15,15,10,5,20,20,15,15,10,25,20,40,5,43.8,44.8,185,35,15,130,5,5,0,0,0,165,60,90,20,40,10,145,80,40,25,10,2.7
"145","35240258","DA","35240258",0.0629,214,96,94,"3524001","3524","5350610.04","35535",214,96,0.06,3402.2,0,0,5,5,5,10,5,0,5,5,15,5,15,45,0,55.2,62,90,10,5,70,0,5,0,0,0,125,10,35,0,20,10,70,50,15,10,0,2.5
"146","35240259","DA","35240259",0.144,1411,929,895,"3524001","3524","5350610.03","35535",1411,929,0.14,9798.6,5,5,10,5,10,20,25,15,15,20,25,60,55,535,10,67.4,72.5,895,5,0,70,0,110,705,0,0,675,90,185,45,150,230,425,385,30,10,5,2.1
"147","35240263","DA","35240263",0.1164,373,132,127,"3524001","3524","5350610.05","35535",373,132,0.12,3204.5,20,10,10,10,10,5,15,10,10,15,15,20,10,30,0,40.4,41.6,125,125,0,0,0,0,0,0,0,185,15,55,10,5,10,115,45,30,30,10,3
"148","35240265","DA","35240265",0.1107,377,132,131,"3524001","3524","5350610.05","35535",377,132,0.11,3405.6,5,5,15,10,15,0,5,10,10,10,15,20,15,40,0,44.6,48.4,135,130,0,0,0,0,0,0,0,215,15,65,0,10,10,125,55,35,30,10,2.9
"149","35240266","DA","35240266",0.2746,531,181,179,"3524001","3524","5350610.05","35535",531,181,0.27,1933.7,15,20,20,20,20,10,15,15,15,30,20,25,25,35,5,40.2,44.8,180,175,0,0,5,0,0,0,0,285,30,110,5,10,10,165,60,50,45,10,3
"150","35240267","DA","35240267",8.031,51,18,17,"3524001","3524","5350612.01","35535",51,18,8.03,6.4,0,0,0,5,0,0,0,0,0,5,5,5,0,5,0,42,38.4,15,15,0,0,0,0,0,0,0,20,5,15,0,0,0,15,5,0,0,5,3
"151","35240268","DA","35240268",0.9418,815,278,276,"3524001","3524","5350611.00","35535",815,278,0.94,865.4,20,25,25,20,25,10,20,35,35,30,35,35,25,80,5,43.4,44,275,265,0,0,15,0,0,0,0,420,20,170,15,20,30,245,95,70,65,20,3.1
"152","35240269","DA","35240269",2.6202,807,283,276,"3524001","3524","5350611.00","35535",807,283,2.62,308,10,25,30,25,25,15,15,25,25,40,30,25,25,85,5,43.7,45.6,275,265,0,0,5,0,0,0,0,370,35,185,20,25,35,245,105,45,70,20,3.1
"153","35240270","DA","35240270",0.5218,571,210,199,"3524001","3524","5350608.00","35535",571,210,0.52,1094.3,20,20,10,20,20,15,20,25,20,15,15,20,20,50,10,41.6,40.4,200,170,0,0,30,0,0,0,0,260,30,115,10,30,25,170,75,30,45,15,3
