"","GeoUID","Type","Region Name","Area (sq km)","Population","Dwellings","Households","CSD_UID","CD_UID","CT_UID","CMA_UID","v_CA21_1: Population, 2021","v_CA21_4: Total private dwellings","v_CA21_7: Land area in square kilometres","v_CA21_6: Population density per square kilometre","v_CA21_16: 0 to 4 years","v_CA21_34: 5 to 9 years","v_CA21_52: 10 to 14 years","v_CA21_73: 15 to 19 years","v_CA21_91: 20 to 24 years","v_CA21_109: 25 to 29 years","v_CA21_127: 30 to 34 years","v_CA21_145: 35 to 39 years","v_CA21_163: 40 to 44 years","v_CA21_181: 45 to 49 years","v_CA21_199: 50 to 54 years","v_CA21_217: 55 to 59 years","v_CA21_235: 60 to 64 years","v_CA21_253: 65 years and over","v_CA21_258: 65","v_CA21_388: Average age","v_CA21_391: Average age","v_CA21_434: Occupied private dwellings by structural type of dwelling data","v_CA21_435: Single-detached house","v_CA21_436: Semi-detached house","v_CA21_437: Row house","v_CA21_438: Apartment or flat in a duplex","v_CA21_439: Apartment in a building that has fewer than five storeys","v_CA21_440: Apartment in a building that has five or more storeys","v_CA21_441: Other single-attached house","v_CA21_442: Movable dwelling","v_CA21_459: Married","v_CA21_462: Living common-law","v_CA21_480: Never married","v_CA21_483: Separated","v_CA21_486: Divorced","v_CA21_489: Widowed","v_CA21_492: Census families in private households by family size","v_CA21_493: 2 persons","v_CA21_494: 3 persons","v_CA21_495: 4 persons","v_CA21_496: 5 or more persons","v_CA21_497: Average size of census families"
"154","35240271","DA","35240271",0.0889,318,107,106,"3524001","3524","5350611.00","35535",318,107,0.09,3577.1,10,10,5,10,5,5,5,10,20,5,10,15,10,35,5,43.6,44.8,110,110,0,0,0,0,0,0,0,180,10,50,0,5,5,100,45,25,25,10,3
"155","35240272","DA","35240272",2.937,1430,547,536,"3524001","3524","5350612.03","35535",1430,547,2.94,486.9,20,35,55,50,35,35,30,45,50,75,60,75,55,125,10,43.2,46.4,535,210,0,235,0,85,0,0,0,695,45,310,20,75,60,430,185,100,110,30,3
"156","35240273","DA","35240273",0.0589,251,80,80,"3524001","3524","5350612.03","35535",251,80,0.06,4261.5,0,5,10,5,10,5,0,5,10,10,15,15,15,15,5,44.8,49.2,80,80,0,0,0,0,0,0,0,140,0,60,0,5,5,75,25,15,25,10,3.3
"157","35240274","DA","35240274",0.1387,498,167,155,"3524001","3524","5350612.03","35535",498,167,0.14,3590.5,10,15,25,30,20,10,15,20,15,20,25,20,20,25,0,37.6,39.2,155,90,0,65,0,0,0,0,0,195,15,135,10,20,15,145,45,25,50,20,3.3
"158","35240275","DA","35240275",0.157,572,164,163,"3524001","3524","5350612.03","35535",572,164,0.16,3643.3,10,15,25,25,15,15,0,15,20,20,35,15,15,60,5,42.4,46,160,145,0,15,5,0,0,0,0,275,15,145,10,15,25,170,55,40,50,20,3.3
"159","35240276","DA","35240276",0.2116,486,145,145,"3524001","3524","5350612.03","35535",486,145,0.21,2296.8,15,15,20,15,10,10,5,15,5,20,25,25,20,45,0,41.8,47.2,145,125,0,20,0,0,0,0,0,255,10,110,5,10,5,145,50,35,45,25,3.2
"160","35240277","DA","35240277",0.1153,642,249,236,"3524001","3524","5350612.03","35535",642,249,0.12,5568.1,20,20,25,30,30,20,15,15,25,30,30,30,30,55,0,40.6,42.4,235,50,0,55,0,0,135,0,0,205,20,195,30,50,30,185,70,55,40,20,3.1
"161","35240278","DA","35240278",0.0626,265,81,80,"3524001","3524","5350612.03","35535",265,81,0.06,4233.2,0,5,5,15,10,5,0,5,5,10,15,15,10,30,0,43.6,47.2,80,65,0,15,0,0,0,0,0,140,5,75,0,0,5,80,30,20,20,10,3.2
"162","35240279","DA","35240279",0.141,475,155,154,"3524001","3524","5350612.03","35535",475,155,0.14,3368.8,10,15,15,20,15,10,5,20,10,25,25,20,15,45,0,41.8,46,155,115,0,30,0,0,0,0,0,230,15,125,5,15,10,140,50,25,40,20,3.2
"163","35240280","DA","35240280",0.0983,581,188,182,"3524001","3524","5350612.03","35535",581,188,0.1,5910.5,10,15,25,30,20,10,10,20,25,40,25,20,15,35,0,39.4,43.6,180,100,5,55,0,20,0,0,0,265,20,135,15,25,10,165,55,45,50,20,3.2
"164","35240281","DA","35240281",0.1361,562,173,169,"3524001","3524","5350612.03","35535",562,173,0.14,4129.3,5,15,20,25,30,10,15,10,20,20,25,35,20,35,5,40.2,42.4,170,155,5,10,0,0,0,0,0,295,5,145,5,10,15,165,45,40,60,15,3.3
"165","35240282","DA","35240282",0.0871,346,104,102,"3524001","3524","5350612.03","35535",346,104,0.09,3972.4,0,5,15,25,10,5,5,0,10,25,20,20,5,20,5,40,45.2,105,90,0,10,0,0,0,0,0,165,10,100,0,10,5,95,25,25,35,15,3.5
"166","35240284","DA","35240284",0.498,1274,528,513,"3524001","3524","5350612.14","35535",1274,528,0.5,2558.2,20,25,40,45,30,30,35,55,55,60,60,40,55,95,5,41.7,43.6,510,110,5,60,5,330,0,0,0,525,65,330,40,85,30,370,170,90,80,30,2.9
"167","35240285","DA","35240285",0.3008,593,175,173,"3524001","3524","5350612.14","35535",593,175,0.3,1971.4,10,15,30,25,20,15,15,10,20,35,25,20,25,35,5,38.4,43.2,175,140,0,35,0,0,0,0,0,300,20,140,5,15,10,170,55,35,50,25,3.3
"168","35240286","DA","35240286",0.439,780,247,240,"3524001","3524","5350612.13","35535",780,247,0.44,1776.8,15,20,40,20,30,10,5,20,25,40,35,30,35,55,10,40.8,44.8,240,240,0,0,5,0,0,0,0,420,15,160,5,10,20,225,80,50,65,35,3.3
"169","35240287","DA","35240287",0.1578,606,188,184,"3524001","3524","5350612.13","35535",606,188,0.16,3840.3,5,10,30,35,15,10,5,5,25,30,25,25,15,55,0,41.8,45.6,185,185,0,0,0,0,0,0,0,345,5,130,0,0,5,175,65,35,60,20,3.3
"170","35240288","DA","35240288",0.0952,363,117,115,"3524001","3524","5350612.13","35535",363,117,0.1,3813,5,10,15,20,15,10,5,10,15,20,15,25,15,20,5,41,45.2,115,115,0,0,0,0,0,0,0,190,0,80,5,5,5,100,30,25,35,15,3.3
"171","35240289","DA","35240289",0.2719,954,465,457,"3524001","3524","5350612.13","35535",954,465,0.27,3508.6,10,20,30,35,20,35,40,35,25,45,40,35,35,115,5,44.9,46.4,460,80,0,35,0,345,0,0,0,350,60,230,35,65,80,260,125,80,45,10,2.8
"172","35240290","DA","35240290",0.1236,572,256,254,"3524001","3524","5350612.13","35535",572,256,0.12,4627.8,5,5,15,20,5,10,10,5,15,10,10,15,25,150,5,57.6,64.5,255,80,0,30,0,0,145,0,0,310,25,105,5,15,65,180,115,25,25,15,2.7
"173","35240291","DA","35240291",0.2353,544,179,178,"3524001","3524","5350612.05","35535",544,179,0.24,2311.9,15,20,20,15,15,10,15,10,15,20,30,20,25,45,5,41.2,45.2,180,125,0,50,0,0,0,0,0,305,10,105,5,15,5,170,65,35,55,10,3.1
"174","35240292","DA","35240292",0.2694,951,305,301,"3524001","3524","5350612.05","35535",951,305,0.27,3530.1,15,25,35,30,30,15,15,20,35,35,35,35,45,160,10,50.1,51.2,305,195,0,55,0,5,50,0,0,490,25,160,10,20,85,260,100,60,80,20,3.1
"175","35240293","DA","35240293",1.2844,716,282,278,"3524001","3524","5350612.05","35535",716,282,1.28,557.5,5,10,20,20,30,10,5,15,20,30,35,30,40,110,5,49.7,54,275,125,0,150,0,0,0,0,0,420,35,145,10,20,15,240,145,35,40,20,2.8
"176","35240297","DA","35240297",0.0868,403,147,146,"3524001","3524","5350612.05","35535",403,147,0.09,4642.9,5,10,10,10,15,5,5,15,15,20,15,20,25,45,0,46,49.6,145,60,0,90,0,0,0,0,0,170,15,105,15,20,15,125,55,30,30,10,3
"177","35240298","DA","35240298",0.3467,661,216,213,"3524001","3524","5350612.05","35535",661,216,0.35,1906.5,15,20,20,20,20,15,5,15,25,25,30,25,25,70,0,43.9,46.8,215,215,0,0,0,0,0,0,0,360,15,140,10,10,15,205,80,45,65,20,3.1
"178","35240299","DA","35240299",0.2253,600,194,194,"3524001","3524","5350612.05","35535",600,194,0.23,2663.1,5,10,25,20,10,5,5,10,25,20,25,25,30,60,5,46,50.4,195,195,0,0,0,0,0,0,0,350,15,125,5,10,5,195,80,45,50,15,3
"179","35240301","DA","35240301",0.9905,1084,361,357,"3524001","3524","5350612.14","35535",1084,361,0.99,1094.4,20,40,25,50,45,15,15,35,35,60,55,50,35,85,10,41.1,44.4,355,210,60,85,5,0,0,0,0,535,30,260,15,40,35,310,105,80,105,30,3.2
"180","35240302","DA","35240302",0.1603,629,187,185,"3524001","3524","5350612.14","35535",629,187,0.16,3923.9,5,20,25,20,15,10,5,20,35,25,25,20,20,45,10,40.8,43.2,185,185,0,0,0,0,0,0,0,340,5,130,10,10,10,185,45,50,75,10,3.3
"181","35240303","DA","35240303",0.0917,407,126,125,"3524001","3524","5350612.14","35535",407,126,0.09,4438.4,0,15,15,30,10,10,10,10,15,15,20,15,10,35,5,41.2,44,125,80,0,40,0,0,0,0,0,200,5,110,5,10,10,115,30,30,40,15,3.4
"182","35240304","DA","35240304",0.1297,488,153,153,"3524001","3524","5350612.13","35535",488,153,0.13,3762.5,0,20,20,25,15,10,5,10,20,25,20,20,20,45,5,42.4,45.6,155,155,0,0,0,0,0,0,0,270,10,105,0,0,10,145,50,40,40,20,3.2
"183","35240305","DA","35240305",0.0737,324,99,99,"3524001","3524","5350612.14","35535",324,99,0.07,4396.2,10,15,10,15,10,5,5,10,10,15,15,10,10,25,5,39.2,42.4,100,100,0,0,0,0,0,0,0,160,15,75,5,5,10,95,30,25,30,15,3.2
"184","35240307","DA","35240307",0.1042,1008,423,415,"3524001","3524","5350612.05","35535",1008,423,0.1,9673.7,30,45,35,35,30,35,40,35,50,45,50,50,35,65,0,39,40.8,415,0,0,95,0,0,325,0,0,255,35,310,50,95,30,290,135,80,45,30,2.9
"185","35240510","DA","35240510",0.1603,547,188,186,"3524001","3524","5350610.06","35535",547,188,0.16,3412.4,20,10,20,20,10,5,10,15,20,15,20,25,20,55,0,43.2,46,190,185,0,0,0,0,0,0,0,300,15,90,5,15,15,165,70,50,35,15,3
"186","35240577","DA","35240577",0.6841,627,217,202,"3524001","3524","5350609.00","35535",627,217,0.68,916.5,5,10,25,30,30,15,5,10,15,35,35,35,20,50,5,42.6,47.2,200,195,0,5,10,0,0,0,0,310,15,155,5,25,20,180,60,35,60,25,3.3
"187","35240578","DA","35240578",0.396,584,197,185,"3524001","3524","5350609.00","35535",584,197,0.4,1474.7,10,10,25,30,15,5,10,15,20,20,35,20,20,50,5,42.4,46.4,185,180,0,0,0,0,0,0,0,290,20,135,0,10,15,165,60,30,50,25,3.3
"188","35240579","DA","35240579",0.4339,511,201,195,"3524001","3524","5350609.00","35535",511,201,0.43,1177.7,5,15,15,15,20,5,10,15,15,25,20,15,10,85,5,49.4,50,195,135,0,55,0,0,0,0,0,250,5,105,10,20,50,135,60,25,25,25,3.2
"189","35240580","DA","35240580",0.3265,609,202,193,"3524001","3524","5350609.00","35535",609,202,0.33,1865.2,5,10,40,35,20,15,10,10,20,35,35,20,20,45,0,39.5,42.8,190,190,0,0,5,0,0,0,0,310,15,150,5,15,15,175,70,35,40,30,3.2
"190","35240581","DA","35240581",0.316,612,189,187,"3524001","3524","5350609.00","35535",612,189,0.32,1936.7,10,15,25,25,30,10,5,10,20,35,20,35,20,40,0,40.6,44,185,185,0,0,0,0,0,0,0,300,15,150,5,5,20,170,50,40,60,30,3.4
"191","35240582","DA","35240582",0.2216,493,191,185,"3524001","3524","5350610.04","35535",493,191,0.22,2224.7,5,20,10,5,15,15,10,15,10,15,25,25,15,60,5,48,52.8,185,185,0,0,5,0,0,0,0,225,20,120,5,20,25,145,60,45,25,10,2.9
"192","35240583","DA","35240583",0.2159,522,189,174,"3524001","3524","5350610.04","35535",522,189,0.22,2417.8,10,15,15,15,20,5,10,15,20,20,20,20,20,50,0,42.4,46,175,165,0,0,10,0,0,0,0,265,20,95,10,15,20,160,60,40,50,10,3.1
"193","35240584","DA","35240584",0.3688,669,272,253,"3524001","3524","5350605.00","35535",669,272,0.37,1814,10,10,15,30,30,20,10,15,20,35,35,30,25,85,5,46.4,49.2,250,160,0,0,5,90,0,0,0,310,35,175,10,25,40,195,85,45,40,20,3
"194","35240585","DA","35240585",0.8123,805,329,314,"3524001","3524","5350605.00","35535",805,329,0.81,991,10,10,20,25,25,20,10,5,15,25,30,50,45,135,5,50.5,57.2,315,185,0,50,10,0,60,0,0,450,40,170,15,25,35,260,150,45,35,30,2.8
"195","35240586","DA","35240586",0.2036,532,231,222,"3524001","3524","5350605.00","35535",532,231,0.2,2613,10,20,15,10,20,10,20,10,15,15,25,15,25,60,5,44.4,48,220,55,0,135,0,40,0,0,0,240,40,115,20,35,20,165,90,40,30,5,2.7
"196","35240587","DA","35240587",0.1439,538,299,284,"3524001","3524","5350605.00","35535",538,299,0.14,3738.7,5,0,5,15,20,20,10,10,5,5,15,20,30,125,5,55.4,62,285,65,0,60,0,55,75,25,0,260,40,100,10,50,45,170,115,30,15,5,2.4
"197","35240588","DA","35240588",0.0729,248,178,146,"3524001","3524","5350603.00","35535",248,178,0.07,3401.9,5,5,0,0,0,5,5,10,5,10,5,10,15,75,0,59.2,66,145,55,15,5,0,0,65,0,0,110,10,40,5,40,25,75,55,10,5,0,2.3
"198","35240589","DA","35240589",0.1498,856,519,504,"3524001","3524","5350603.00","35535",856,519,0.15,5714.3,10,20,15,15,15,10,15,20,20,25,25,30,25,285,0,59.5,68,500,55,20,25,5,70,330,0,0,260,45,180,30,130,140,170,110,25,30,5,2.6
"199","35240600","DA","35240600",2.1642,1025,392,380,"3524001","3524","5350614.02","35535",1025,392,2.16,473.6,25,20,35,30,35,35,40,40,35,35,40,30,45,100,10,41.9,42,380,215,0,0,0,160,0,0,0,465,55,245,10,45,35,300,120,85,70,20,3
"200","35240601","DA","35240601",0.6641,1856,966,895,"3524001","3524","5350613.04","35535",1856,966,0.66,2794.8,25,35,30,35,125,70,60,55,40,40,50,55,55,295,10,46.1,45.6,895,105,0,55,5,0,735,0,0,630,120,590,60,150,130,460,275,95,60,30,2.7
"201","35240602","DA","35240602",0.7209,870,305,302,"3524001","3524","5350612.05","35535",870,305,0.72,1206.8,15,15,35,40,25,15,25,20,35,45,40,30,45,75,10,42.5,45.6,300,165,0,140,0,0,0,0,0,420,35,200,15,30,25,255,85,75,65,20,3.1
"202","35240604","DA","35240604",0.1181,396,124,123,"3524001","3524","5350612.12","35535",396,124,0.12,3353.1,10,10,15,15,15,10,10,10,15,15,30,25,10,10,0,38.2,41.2,120,120,0,0,0,0,0,0,0,195,5,105,5,5,5,115,20,40,40,10,3.4
"203","35240605","DA","35240605",0.0999,439,139,139,"3524001","3524","5350612.12","35535",439,139,0.1,4394.4,5,10,20,20,20,5,10,10,10,25,25,30,20,20,0,41.4,46.4,140,130,5,0,0,0,0,0,0,215,30,105,0,10,10,130,40,35,40,15,3.2
"204","35240606","DA","35240606",0.0804,369,112,110,"3524001","3524","5350612.12","35535",369,112,0.08,4589.6,5,10,15,15,15,5,5,10,10,10,20,20,10,15,5,39.8,42.8,110,110,0,0,0,0,0,0,0,185,10,90,5,10,10,110,30,40,35,10,3.2
"205","35240607","DA","35240607",0.127,592,196,193,"3524001","3524","5350612.12","35535",592,196,0.13,4661.4,15,10,15,30,25,20,15,10,20,15,30,40,15,40,0,40,40.8,195,60,45,90,0,0,0,0,0,290,10,155,5,20,25,170,50,55,55,15,3.3
"206","35240608","DA","35240608",0.0621,321,99,99,"3524001","3524","5350612.12","35535",321,99,0.06,5169.1,5,5,5,15,20,10,5,5,15,10,20,20,10,15,5,41.2,44.8,100,65,0,35,0,0,0,0,0,155,15,75,10,5,10,100,35,20,30,10,3.2
"207","35240609","DA","35240609",0.1117,439,130,129,"3524001","3524","5350612.12","35535",439,130,0.11,3930.2,10,10,10,30,20,10,10,15,15,20,30,25,15,10,5,38.6,41.2,130,130,0,0,0,0,0,0,0,210,15,130,5,15,5,130,35,35,50,10,3.3
"208","35240610","DA","35240610",0.1707,409,127,126,"3524001","3524","5350612.27","35535",409,127,0.17,2396,5,10,10,5,10,15,5,15,10,20,10,25,20,30,0,43.8,46.4,125,125,0,0,0,0,0,0,0,210,10,100,5,5,20,125,45,40,30,10,3.1
"209","35240611","DA","35240611",0.2353,1051,333,332,"3524001","3524","5350612.27","35535",1051,333,0.24,4466.6,30,45,45,50,25,20,40,55,40,40,50,30,25,35,5,35.1,36,335,185,45,80,0,20,0,0,0,475,40,220,20,35,15,295,85,85,90,30,3.3
"210","35240612","DA","35240612",0.0674,349,110,109,"3524001","3524","5350612.27","35535",349,110,0.07,5178,10,10,15,10,10,0,10,10,15,15,25,10,10,20,0,40.2,44,105,85,15,10,0,0,0,0,0,200,5,70,5,10,5,105,40,35,35,0,3
"211","35240613","DA","35240613",0.2169,469,145,143,"3524001","3524","5350612.27","35535",469,145,0.22,2162.3,5,15,20,20,20,10,5,10,20,30,20,25,15,15,0,37.2,40.8,145,115,0,25,0,0,0,0,0,225,25,110,10,10,0,130,30,30,50,20,3.5
"212","35240614","DA","35240614",0.1672,369,111,110,"3524001","3524","5350612.27","35535",369,111,0.17,2206.9,5,10,30,15,15,10,5,15,10,15,15,15,10,25,0,38.4,39.6,110,80,0,25,0,5,0,0,0,195,0,85,0,5,5,105,30,25,40,15,3.4
"213","35240615","DA","35240615",0.2346,924,322,317,"3524001","3524","5350613.03","35535",924,322,0.23,3938.6,25,15,35,40,30,25,35,25,35,30,35,35,40,70,10,39.7,40,320,130,40,135,10,0,0,0,0,375,65,245,15,40,30,260,100,75,65,20,3
"214","35240616","DA","35240616",0.2355,565,183,183,"3524001","3524","5350600.02","35535",565,183,0.24,2399.2,15,15,25,25,20,10,10,25,15,25,25,15,30,40,5,41,44.4,180,135,40,0,5,0,0,0,0,290,25,120,5,15,15,170,65,40,50,15,3.1
"215","35240619","DA","35240619",1.2597,1269,411,404,"3524001","3524","5350612.11","35535",1269,411,1.26,1007.4,30,30,40,65,35,25,15,30,30,75,70,60,40,90,5,41.2,45.6,405,315,0,85,0,0,0,0,0,675,35,295,15,25,20,380,140,80,115,45,3.2
"216","35240620","DA","35240620",0.1717,381,117,116,"3524001","3524","5350612.11","35535",381,117,0.17,2219,5,5,15,15,15,10,5,5,15,20,15,20,15,35,5,43.2,46.4,115,110,0,0,0,0,0,0,0,215,5,90,5,5,5,115,35,25,45,10,3.2
"217","35240688","DA","35240688",0.1401,1190,379,368,"3524001","3524","5350612.22","35535",1190,379,0.14,8493.9,40,55,80,50,30,15,35,55,90,70,45,20,10,40,0,32.7,36,370,50,0,320,0,0,0,0,0,520,40,210,25,45,20,340,85,95,125,30,3.3
"218","35240689","DA","35240689",0.0943,779,230,229,"3524001","3524","5350612.23","35535",779,230,0.09,8260.9,20,30,40,30,20,15,30,35,35,45,30,15,15,35,0,35.4,38,230,110,0,120,0,0,0,0,0,375,30,160,5,15,15,220,60,50,80,25,3.4
"219","35240691","DA","35240691",0.2696,1138,389,374,"3524001","3524","5350612.23","35535",1138,389,0.27,4221.1,15,30,30,45,30,25,20,35,40,40,40,25,25,230,0,52.2,50.4,375,155,0,195,0,0,20,0,0,500,45,195,20,45,170,270,95,75,70,30,3.1
"220","35240695","DA","35240695",0.074,612,210,207,"3524001","3524","5350612.21","35535",612,210,0.07,8270.3,20,20,20,20,20,10,10,25,35,40,30,15,15,20,5,36.8,40.4,205,60,0,145,0,0,0,0,0,280,15,135,15,25,10,170,50,55,50,15,3.2
"221","35240696","DA","35240696",0.2295,775,210,209,"3524001","3524","5350612.21","35535",775,210,0.23,3376.9,10,15,40,50,40,5,10,25,30,50,40,30,10,30,0,35.8,38.4,205,190,15,0,0,0,0,0,0,380,15,195,5,5,10,210,40,40,100,30,3.6
"222","35240697","DA","35240697",0.2133,938,304,301,"3524001","3524","5350612.21","35535",938,304,0.21,4397.6,20,35,50,40,30,20,20,40,35,60,40,30,25,50,0,37.5,40,300,65,80,155,0,0,0,0,0,430,30,195,15,50,25,275,90,85,80,25,3.2
"223","35240698","DA","35240698",0.2319,1127,357,356,"3524001","3524","5350612.20","35535",1127,357,0.23,4859.9,20,45,45,65,30,15,30,40,40,60,60,40,25,75,5,38.1,40,355,215,40,100,0,0,0,0,0,530,40,260,15,40,30,325,90,90,110,35,3.3
"224","35240699","DA","35240699",0.1922,990,294,294,"3524001","3524","5350612.18","35535",990,294,0.19,5150.9,25,30,55,55,25,15,20,30,45,60,50,35,30,35,5,36.2,39.2,295,225,60,10,0,0,0,0,0,470,30,225,20,35,15,280,70,75,120,25,3.3
"225","35240700","DA","35240700",0.0984,590,183,182,"3524001","3524","5350612.19","35535",590,183,0.1,5995.9,15,30,25,30,20,10,10,25,20,30,35,20,15,30,5,36,38,185,185,0,0,0,0,0,0,0,280,15,125,5,20,10,170,50,40,65,15,3.3
"226","35240701","DA","35240701",0.0953,563,162,160,"3524001","3524","5350612.19","35535",563,162,0.1,5907.7,10,15,25,30,25,10,5,10,25,25,40,25,10,15,5,36.6,40.8,160,155,0,0,0,0,0,0,0,275,25,145,5,10,0,160,40,40,65,20,3.4
"227","35240705","DA","35240705",0.1924,685,226,224,"3524001","3524","5350612.19","35535",685,226,0.19,3560.3,15,15,25,15,25,10,15,35,30,30,20,35,20,55,5,41.3,41.6,220,105,0,115,0,0,0,0,0,325,25,150,15,25,20,200,65,45,70,15,3.2
"228","35240706","DA","35240706",0.1277,606,205,200,"3524001","3524","5350612.19","35535",606,205,0.13,4745.5,10,15,20,40,20,5,10,35,25,30,35,30,20,35,5,39.4,41.6,200,130,20,50,0,0,0,0,0,255,20,165,10,30,15,190,65,55,55,5,3.1
"229","35240707","DA","35240707",0.1768,722,216,210,"3524001","3524","5350612.20","35535",722,216,0.18,4083.7,15,25,20,30,25,15,15,25,35,35,40,25,30,25,5,37.9,41.2,210,155,60,0,0,0,0,0,0,355,15,170,10,20,10,200,45,55,80,25,3.4
"230","35240708","DA","35240708",0.2033,760,210,209,"3524001","3524","5350612.20","35535",760,210,0.2,3738.3,10,25,35,55,35,15,5,15,30,50,40,35,20,25,0,36.8,41.6,205,205,0,0,0,0,0,0,0,390,5,215,5,15,10,210,45,40,95,30,3.5
"231","35240709","DA","35240709",0.1883,681,222,220,"3524001","3524","5350612.20","35535",681,222,0.19,3616.6,5,10,25,35,25,10,10,15,25,30,30,40,20,55,5,42.9,47.2,220,220,0,0,0,0,0,0,0,360,15,155,5,20,15,200,70,45,70,15,3.2
"232","35240710","DA","35240710",0.1798,581,189,187,"3524001","3524","5350612.20","35535",581,189,0.18,3231.4,15,15,15,25,25,10,10,15,15,20,30,30,30,30,5,40.4,43.6,190,100,25,65,0,0,0,0,0,305,20,130,5,20,10,180,65,55,60,5,3.1
"233","35240711","DA","35240711",0.1415,670,206,205,"3524001","3524","5350612.23","35535",670,206,0.14,4735,15,25,30,25,25,20,15,25,25,35,45,30,15,25,5,36.8,39.2,205,205,0,0,0,0,0,0,0,300,30,170,10,20,15,190,45,60,65,20,3.4
