"","GeoUID","Type","Region Name","Area (sq km)","Population","Dwellings","Households","CSD_UID","CD_UID","CT_UID","CMA_UID","v_CA16_401: Population, 2016","v_CA16_379: Average age","v_CA16_4986: Average after-tax income of households in 2015 ($)","v_CA16_2398: Median after-tax income of households in 2015 ($)","v_CA16_2213: Median after-tax income in 2015 among recipients ($)"
"1","35240098","DA","Oakville",0.36144,957,272,270,"3524001","3524","5350612.12","35535",957,37.2,141018,122112,36403
"2","35240099","DA","Oakville",0.11449,504,143,143,"3524001","3524","5350612.11","35535",504,38.7,165842,123989,40512
"3","35240100","DA","Oakville",0.12915,548,162,162,"3524001","3524","5350612.11","35535",548,40.7,138279,138240,40789
"4","35240101","DA","Oakville",0.11135,373,112,111,"3524001","3524","5350612.11","35535",373,39.1,128083,134656,37248
"5","35240102","DA","Oakville",0.13261,453,177,177,"3524001","3524","5350612.11","35535",453,40.7,76653,83136,35712
"6","35240104","DA","Oakville",0.06594,374,121,121,"3524001","3524","5350612.11","35535",374,36.9,102168,103680,35456
"7","35240105","DA","Oakville",0.05069,250,74,74,"3524001","3524","5350612.12","35535",250,40.3,110938,127744,40832
"8","35240106","DA","Oakville",0.20001,892,280,276,"3524001","3524","5350612.12","35535",892,35.9,113638,92416,31552
"9","35240107","DA","Oakville",0.15832,378,120,120,"3524001","3524","5350612.12","35535",378,40.9,137594,109056,38016
"10","35240108","DA","Oakville",0.08879,528,164,164,"3524001","3524","5350612.12","35535",528,39.3,108531,97536,34731
"11","35240109","DA","Oakville",0.09461,335,101,98,"3524001","3524","5350612.12","35535",335,41.5,109073,107264,32896
"12","35240110","DA","Oakville",0.12399,365,117,116,"3524001","3524","5350612.12","35535",365,41.3,147115,117248,35392
"13","35240111","DA","Oakville",0.16763,698,286,276,"3524001","3524","5350613.01","35535",698,38.6,69581,61248,28192
"14","35240112","DA","Oakville",0.18176,391,149,147,"3524001","3524","5350613.01","35535",391,43,82706,77568,31712
"15","35240113","DA","Oakville",0.19893,347,111,111,"3524001","3524","5350613.01","35535",347,37.2,114681,107776,37760
"16","35240114","DA","Oakville",1.04801,1183,445,437,"3524001","3524","5350613.01","35535",1183,44,98554,94293,40608
"17","35240115","DA","Oakville",0.11747,435,124,124,"3524001","3524","5350612.12","35535",435,38.2,229531,154624,47232
"18","35240116","DA","Oakville",0.0628,311,110,106,"3524001","3524","5350613.01","35535",311,39.3,91465,79872,31744
"19","35240117","DA","Oakville",0.10837,464,181,171,"3524001","3524","5350613.01","35535",464,38.5,87312,75520,33664
"20","35240118","DA","Oakville",0.16578,740,269,267,"3524001","3524","5350613.01","35535",740,40.4,84937,82816,35456
"21","35240120","DA","Oakville",0.23149,558,209,204,"3524001","3524","5350613.03","35535",558,43.5,98646,81664,32672
"22","35240123","DA","Oakville",0.24128,806,360,339,"3524001","3524","5350613.03","35535",806,46,68078,51840,27392
"23","35240124","DA","Oakville",0.27162,392,172,162,"3524001","3524","5350613.03","35535",392,40.2,49074,48128,23264
"24","35240125","DA","Oakville",0.17377,331,132,120,"3524001","3524","5350613.03","35535",331,39.9,88147,77056,30272
"25","35240126","DA","Oakville",0.7408,477,167,167,"3524001","3524","5350614.01","35535",477,40.7,139595,112384,47808
"26","35240127","DA","Oakville",0.2266,479,175,174,"3524001","3524","5350614.01","35535",479,43.5,111289,106496,39552
"27","35240128","DA","Oakville",0.14086,712,255,255,"3524001","3524","5350614.02","35535",712,38,88746,81664,37632
"28","35240129","DA","Oakville",0.24234,490,184,184,"3524001","3524","5350614.02","35535",490,43,106507,99072,43136
"29","35240130","DA","Oakville",0.21826,529,173,173,"3524001","3524","5350614.01","35535",529,41.8,125856,108288,41344
"30","35240131","DA","Oakville",0.15777,473,173,173,"3524001","3524","5350614.02","35535",473,45.1,117392,101760,41792
"31","35240132","DA","Oakville",0.15302,499,183,183,"3524001","3524","5350614.02","35535",499,45.7,106161,97536,39328
"32","35240134","DA","Oakville",2.88911,536,165,165,"3524001","3524","5350600.02","35535",536,32,90531,60544,25696
"33","35240135","DA","Oakville",0.75136,616,222,207,"3524001","3524","5350601.00","35535",616,39.6,165942,121216,38080
"34","35240136","DA","Oakville",0.18757,469,151,143,"3524001","3524","5350601.00","35535",469,39.2,147682,144896,41568
"35","35240137","DA","Oakville",0.2875,519,160,156,"3524001","3524","5350601.00","35535",519,37.7,304212,168448,43904
"36","35240138","DA","Oakville",0.34162,437,146,140,"3524001","3524","5350601.00","35535",437,40.8,263814,191488,60032
"37","35240139","DA","Oakville",0.27739,444,142,138,"3524001","3524","5350601.00","35535",444,40.3,306571,180224,51115
"38","35240140","DA","Oakville",0.51396,523,191,172,"3524001","3524","5350601.00","35535",523,43.1,376975,171520,42368
"39","35240141","DA","Oakville",0.34492,426,128,121,"3524001","3524","5350601.00","35535",426,38.6,315498,155392,40064
"40","35240142","DA","Oakville",0.27114,444,139,132,"3524001","3524","5350600.01","35535",444,39.7,252686,149504,46421
"41","35240143","DA","Oakville",0.23519,539,182,172,"3524001","3524","5350600.01","35535",539,39.9,169391,121088,34816
"42","35240144","DA","Oakville",0.35749,559,190,185,"3524001","3524","5350600.01","35535",559,42.1,204684,145792,46592
"43","35240145","DA","Oakville",0.18114,544,196,196,"3524001","3524","5350600.01","35535",544,43.5,125962,110592,45312
"44","35240146","DA","Oakville",0.19894,514,164,164,"3524001","3524","5350600.01","35535",514,40.4,170619,151040,50432
"45","35240147","DA","Oakville",1.73118,656,217,214,"3524001","3524","5350600.01","35535",656,40.3,210890,137216,50304
"46","35240148","DA","Oakville",0.62929,578,181,180,"3524001","3524","5350600.01","35535",578,40.2,180153,143872,43520
"47","35240150","DA","Oakville",0.07942,460,150,149,"3524001","3524","5350600.02","35535",460,38.2,108883,105216,36224
"48","35240152","DA","Oakville",0.16243,534,167,166,"3524001","3524","5350600.02","35535",534,40.7,110772,114176,36416
"49","35240153","DA","Oakville",0.07438,353,107,106,"3524001","3524","5350600.02","35535",353,41.2,134382,116992,33664
"50","35240154","DA","Oakville",0.10668,501,145,143,"3524001","3524","5350600.02","35535",501,39.2,135532,117888,39253
"51","35240155","DA","Oakville",0.08198,447,144,143,"3524001","3524","5350600.02","35535",447,40.5,110122,99072,33664
"52","35240156","DA","Oakville",0.26246,598,177,177,"3524001","3524","5350600.02","35535",598,41.1,118046,107648,32640
"53","35240157","DA","Oakville",0.59556,460,125,125,"3524001","3524","5350600.02","35535",460,38.2,112730,104704,35200
"54","35240158","DA","Oakville",0.10573,430,124,124,"3524001","3524","5350600.02","35535",430,40.6,112719,130560,40661
"55","35240159","DA","Oakville",0.10274,395,117,117,"3524001","3524","5350600.02","35535",395,40.3,115197,112725,32448
"56","35240160","DA","Oakville",0.27288,626,190,190,"3524001","3524","5350600.02","35535",626,42.2,150494,114944,37333
"57","35240161","DA","Oakville",0.26962,605,179,176,"3524001","3524","5350600.02","35535",605,42.3,122328,101376,31424
"58","35240162","DA","Oakville",0.11444,468,140,140,"3524001","3524","5350600.02","35535",468,40,160908,138240,42944
"59","35240165","DA","Oakville",0.3556,992,312,309,"3524001","3524","5350612.24","35535",992,40.4,207773,141483,45952
"60","35240166","DA","Oakville",0.0956,398,122,122,"3524001","3524","5350612.25","35535",398,42.5,124867,137728,35285
"61","35240167","DA","Oakville",0.16017,444,136,134,"3524001","3524","5350612.25","35535",444,41.5,126792,130304,41472
"62","35240168","DA","Oakville",0.20981,713,250,249,"3524001","3524","5350614.02","35535",713,41.6,99005,96000,36693
"63","35240169","DA","Oakville",0.11713,740,273,273,"3524001","3524","5350614.01","35535",740,37.5,80696,78656,33382
"64","35240170","DA","Oakville",0.17288,463,168,167,"3524001","3524","5350612.25","35535",463,40.1,93242,86400,36949
"65","35240171","DA","Oakville",0.09658,442,141,141,"3524001","3524","5350612.25","35535",442,41,145062,114944,41472
"66","35240172","DA","Oakville",0.10892,449,137,137,"3524001","3524","5350612.25","35535",449,42.8,123891,129792,36224
"67","35240173","DA","Oakville",0.11128,480,136,135,"3524001","3524","5350612.08","35535",480,39.6,129580,128384,31744
"68","35240174","DA","Oakville",0.0607,227,74,74,"3524001","3524","5350612.08","35535",227,41.6,NA,116224,NA
"69","35240175","DA","Oakville",0.29995,624,187,186,"3524001","3524","5350612.08","35535",624,41,121430,107520,34816
"70","35240176","DA","Oakville",0.09492,393,124,123,"3524001","3524","5350612.08","35535",393,43.5,94479,88192,24704
"71","35240177","DA","Oakville",0.11451,492,148,147,"3524001","3524","5350612.08","35535",492,42.3,106349,104192,28992
"72","35240179","DA","Oakville",0.17147,511,156,155,"3524001","3524","5350612.27","35535",511,40.6,122968,111872,36416
"73","35240180","DA","Oakville",0.05163,271,85,85,"3524001","3524","5350612.27","35535",271,37.5,116191,98560,36736
"74","35240181","DA","Oakville",0.19791,595,216,212,"3524001","3524","5350612.27","35535",595,41.6,110541,92672,37376
"75","35240182","DA","Oakville",0.08072,360,116,114,"3524001","3524","5350612.27","35535",360,38.4,147824,121088,33920
"76","35240184","DA","Oakville",0.21571,1035,366,365,"3524001","3524","5350612.27","35535",1035,47.6,81855,66509,30656
"77","35240188","DA","Oakville",0.10882,507,154,153,"3524001","3524","5350612.25","35535",507,38.9,165878,128768,36736
"78","35240189","DA","Oakville",0.59269,1056,469,463,"3524001","3524","5350613.03","35535",1056,44.4,70347,52416,29376
"79","35240192","DA","Oakville",0.14356,599,197,193,"3524001","3524","5350613.04","35535",599,42.1,118493,103680,32896
"80","35240193","DA","Oakville",0.14525,1054,477,407,"3524001","3524","5350613.04","35535",1054,34.5,57853,47915,17621
"81","35240194","DA","Oakville",0.30861,734,366,357,"3524001","3524","5350613.04","35535",734,52.7,69578,61568,33408
"82","35240195","DA","Oakville",0.06273,588,260,251,"3524001","3524","5350613.04","35535",588,39.4,68645,54144,25280
"83","35240196","DA","Oakville",0.15238,406,134,133,"3524001","3524","5350614.01","35535",406,42.3,147307,124544,46208
"84","35240197","DA","Oakville",0.13322,506,178,178,"3524001","3524","5350614.01","35535",506,41.9,100912,95744,37888
"85","35240198","DA","Oakville",0.13849,444,154,153,"3524001","3524","5350600.01","35535",444,43.6,157461,111872,42112
"86","35240199","DA","Oakville",0.21466,519,162,161,"3524001","3524","5350600.01","35535",519,39.8,205446,156160,45056
"87","35240200","DA","Oakville",0.22525,481,146,145,"3524001","3524","5350600.01","35535",481,40.4,210023,151296,50688
"88","35240201","DA","Oakville",0.26003,426,132,130,"3524001","3524","5350600.01","35535",426,39.4,241566,152576,49280
"89","35240202","DA","Oakville",0.5064,598,206,196,"3524001","3524","5350600.01","35535",598,43.5,492721,179712,50304
"90","35240203","DA","Oakville",0.50527,527,182,167,"3524001","3524","5350602.00","35535",527,40.7,332621,291840,66987
"91","35240204","DA","Oakville",0.36321,430,135,126,"3524001","3524","5350602.00","35535",430,38.5,351055,235008,55936
"92","35240205","DA","Oakville",0.30789,393,132,122,"3524001","3524","5350602.00","35535",393,40.6,433736,177152,46848
"93","35240206","DA","Oakville",0.40766,509,174,165,"3524001","3524","5350602.00","35535",509,43.8,522947,215552,68736
"94","35240207","DA","Oakville",0.24397,544,178,171,"3524001","3524","5350602.00","35535",544,38.3,268776,173568,54144
"95","35240208","DA","Oakville",0.18129,585,221,214,"3524001","3524","5350602.00","35535",585,41.1,179056,137728,48384
"96","35240209","DA","Oakville",0.24986,577,212,200,"3524001","3524","5350602.00","35535",577,53.9,105342,68096,34752
"97","35240210","DA","Oakville",0.90811,830,417,400,"3524001","3524","5350602.00","35535",830,54.8,247796,73045,44928
"98","35240211","DA","Oakville",0.85762,503,193,184,"3524001","3524","5350602.00","35535",503,40.9,255448,109312,46592
"99","35240212","DA","Oakville",0.5105,681,215,205,"3524001","3524","5350601.00","35535",681,38.4,291471,199936,50048
"100","35240213","DA","Oakville",0.11676,746,374,360,"3524001","3524","5350604.00","35535",746,55.3,76497,49280,33344
"101","35240214","DA","Oakville",0.40725,676,273,247,"3524001","3524","5350604.00","35535",676,45.2,301517,174336,64128
"102","35240215","DA","Oakville",0.14404,420,233,206,"3524001","3524","5350604.00","35535",420,51.5,155475,101632,53056
"103","35240216","DA","Oakville",0.23458,501,378,339,"3524001","3524","5350604.00","35535",501,62.5,86313,56192,38656
"104","35240217","DA","Oakville",0.17484,683,308,291,"3524001","3524","5350603.00","35535",683,37.4,78317,58848,28651
"105","35240218","DA","Oakville",0.15165,426,184,170,"3524001","3524","5350603.00","35535",426,40.3,86807,72704,33920
"106","35240219","DA","Oakville",0.18719,596,253,244,"3524001","3524","5350603.00","35535",596,43.2,86300,68096,32160
"107","35240220","DA","Oakville",0.14596,1248,743,710,"3524001","3524","5350603.00","35535",1248,43.5,49947,43328,28160
"108","35240221","DA","Oakville",0.33517,353,306,180,"3524001","3524","5350603.00","35535",353,35.8,72425,54272,32704
"109","35240222","DA","Oakville",1.79407,349,145,134,"3524001","3524","5350606.00","35535",349,45.6,67115,65536,25856
"110","35240223","DA","Oakville",0.09577,417,217,199,"3524001","3524","5350606.00","35535",417,42.8,50927,46976,27424
"111","35240224","DA","Oakville",0.03339,610,289,285,"3524001","3524","5350603.00","35535",610,38.4,49071,46293,25611
"112","35240225","DA","Oakville",0.07094,433,210,208,"3524001","3524","5350606.00","35535",433,41.8,45003,40960,23910
"113","35240226","DA","Oakville",0.13252,468,272,260,"3524001","3524","5350606.00","35535",468,46.1,49251,41984,28544
"114","35240227","DA","Oakville",0.15835,607,313,303,"3524001","3524","5350606.00","35535",607,47.3,67756,55360,32141
"115","35240228","DA","Oakville",0.12803,469,151,148,"3524001","3524","5350606.00","35535",469,35.4,52974,45995,19008
"116","35240229","DA","Oakville",0.203,401,146,136,"3524001","3524","5350606.00","35535",401,43.9,130379,121600,37248
"117","35240230","DA","Oakville",0.15883,422,163,157,"3524001","3524","5350606.00","35535",422,47.6,79597,60800,27712
"118","35240231","DA","Oakville",0.22882,457,181,170,"3524001","3524","5350606.00","35535",457,45.8,80375,67072,28480
"119","35240232","DA","Oakville",0.17286,465,173,166,"3524001","3524","5350606.00","35535",465,43.1,75564,79189,30480
"120","35240233","DA","Oakville",0.25088,604,232,221,"3524001","3524","5350606.00","35535",604,42.4,151856,98688,38485
"121","35240234","DA","Oakville",0.41714,723,270,258,"3524001","3524","5350607.00","35535",723,42.4,121045,92160,34688
"122","35240235","DA","Oakville",0.22878,505,182,177,"3524001","3524","5350607.00","35535",505,42.9,134567,107264,40640
"123","35240236","DA","Oakville",0.14498,406,146,142,"3524001","3524","5350607.00","35535",406,42.5,94769,81664,35200
"124","35240237","DA","Oakville",0.26064,517,189,183,"3524001","3524","5350607.00","35535",517,42.9,127604,89984,37760
"125","35240238","DA","Oakville",0.17393,330,133,127,"3524001","3524","5350607.00","35535",330,44.6,85600,69376,34464
"126","35240239","DA","Oakville",2.01247,497,194,185,"3524001","3524","5350607.00","35535",497,44.5,87070,79104,32832
"127","35240240","DA","Oakville",0.17876,446,174,165,"3524001","3524","5350608.00","35535",446,41.3,105508,77952,33664
"128","35240241","DA","Oakville",0.33456,557,204,194,"3524001","3524","5350608.00","35535",557,41.7,123542,88917,36352
"129","35240242","DA","Oakville",0.19969,609,137,136,"3524001","3524","5350608.00","35535",609,42.7,91554,75776,24149
"130","35240243","DA","Oakville",0.17252,507,173,165,"3524001","3524","5350608.00","35535",507,40.5,98285,84096,29632
"131","35240244","DA","Oakville",0.34099,768,267,262,"3524001","3524","5350611.00","35535",768,41,96299,80896,32192
"132","35240245","DA","Oakville",0.19771,495,176,174,"3524001","3524","5350611.00","35535",495,41.2,103296,86528,36896
"133","35240246","DA","Oakville",0.21742,475,160,156,"3524001","3524","5350611.00","35535",475,41.7,115836,101888,39680
"134","35240247","DA","Oakville",0.09647,328,122,121,"3524001","3524","5350611.00","35535",328,46.1,127974,97536,38336
"135","35240248","DA","Oakville",0.26463,541,179,178,"3524001","3524","5350611.00","35535",541,40.5,128819,103680,43392
"136","35240249","DA","Oakville",0.18369,464,158,158,"3524001","3524","5350611.00","35535",464,40.9,108046,100096,41920
"137","35240250","DA","Oakville",0.17152,444,159,149,"3524001","3524","5350610.03","35535",444,39.8,101378,90368,36992
"138","35240251","DA","Oakville",0.31058,851,474,463,"3524001","3524","5350610.03","35535",851,57.3,83565,62592,36992
"139","35240252","DA","Oakville",0.23578,539,314,256,"3524001","3524","5350610.03","35535",539,49.6,93225,70144,37589
"140","35240253","DA","Oakville",0.07696,884,527,495,"3524001","3524","5350610.03","35535",884,50.3,86087,58560,35968
