"","GeoUID","Type","Region Name","Area (sq km)","Population","Dwellings","Households","CSD_UID","CD_UID","CT_UID","CMA_UID","v_CA16_401: Population, 2016","v_CA16_379: Average age","v_CA16_4986: Average after-tax income of households in 2015 ($)","v_CA16_2398: Median after-tax income of households in 2015 ($)","v_CA16_2213: Median after-tax income in 2015 among recipients ($)"
"141","35240254","DA","Oakville",0.17584,413,201,190,"3524001","3524","5350610.03","35535",413,42.1,99537,64512,32448
"142","35240255","DA","Oakville",0.08057,1050,607,598,"3524001","3524","5350610.04","35535",1050,70.9,55041,42240,30382
"143","35240256","DA","Oakville",0.31205,541,180,179,"3524001","3524","5350610.04","35535",541,40.8,120958,106240,38080
"144","35240257","DA","Oakville",0.09908,512,213,211,"3524001","3524","5350610.04","35535",512,43,86517,79787,36480
"145","35240258","DA","Oakville",0.05967,137,64,61,"3524001","3524","5350610.04","35535",137,55.5,NA,101120,NA
"146","35240259","DA","Oakville",0.23592,1402,945,899,"3524001","3524","5350610.03","35535",1402,65.3,77318,59584,39509
"147","35240260","DA","Oakville",0.45399,815,397,349,"3524001","3524","5350610.02","35535",815,48.4,144673,114603,48320
"148","35240261","DA","Oakville",0.12252,310,122,120,"3524001","3524","5350610.02","35535",310,44.7,144859,96768,46016
"149","35240262","DA","Oakville",0.10266,359,131,130,"3524001","3524","5350610.02","35535",359,41,99900,93440,39168
"150","35240263","DA","Oakville",0.11641,386,132,131,"3524001","3524","5350610.02","35535",386,38.4,109314,111872,45440
"151","35240265","DA","Oakville",0.11066,396,132,130,"3524001","3524","5350610.02","35535",396,40.8,113839,112896,37568
"152","35240266","DA","Oakville",0.29846,478,166,162,"3524001","3524","5350610.02","35535",478,41.1,129221,133632,46208
"153","35240267","DA","Oakville",8.08113,68,20,19,"3524001","3524","5350612.01","35535",68,37.8,NA,NA,NA
"154","35240268","DA","Oakville",0.93654,795,276,272,"3524001","3524","5350611.00","35535",795,43.3,106966,95488,36523
"155","35240269","DA","Oakville",2.62015,875,308,307,"3524001","3524","5350611.00","35535",875,44.4,102964,90880,35328
"156","35240270","DA","Oakville",0.52438,555,223,204,"3524001","3524","5350608.00","35535",555,43.5,92928,73216,28864
"157","35240271","DA","Oakville",0.08887,251,91,90,"3524001","3524","5350611.00","35535",251,44.4,NA,103680,NA
"158","35240272","DA","Oakville",2.96302,1375,544,498,"3524001","3524","5350612.03","35535",1375,40,136218,98816,41643
"159","35240273","DA","Oakville",0.05891,287,80,80,"3524001","3524","5350612.03","35535",287,38.3,130924,164352,44672
"160","35240274","DA","Oakville",0.13869,514,167,162,"3524001","3524","5350612.03","35535",514,34.6,102335,88576,32085
"161","35240275","DA","Oakville",0.15702,572,164,162,"3524001","3524","5350612.03","35535",572,40,124917,114176,30827
"162","35240276","DA","Oakville",0.21165,497,145,145,"3524001","3524","5350612.03","35535",497,40.4,138230,131328,38016
"163","35240277","DA","Oakville",0.11527,664,252,250,"3524001","3524","5350612.03","35535",664,36.7,73933,46208,22861
"164","35240278","DA","Oakville",0.06256,276,80,80,"3524001","3524","5350612.03","35535",276,39.7,148342,134144,36224
"165","35240279","DA","Oakville",0.14096,517,155,155,"3524001","3524","5350612.03","35535",517,38.9,139033,111360,34859
"166","35240280","DA","Oakville",0.0983,585,188,188,"3524001","3524","5350612.03","35535",585,34.9,102212,84480,33600
"167","35240281","DA","Oakville",0.13607,594,173,168,"3524001","3524","5350612.03","35535",594,38,151962,151808,41984
"168","35240282","DA","Oakville",0.08709,368,104,104,"3524001","3524","5350612.03","35535",368,38,141076,132608,37760
"169","35240284","DA","Oakville",0.50289,1221,526,520,"3524001","3524","5350612.14","35535",1221,39.7,91827,62976,34944
"170","35240285","DA","Oakville",0.29961,604,176,175,"3524001","3524","5350612.14","35535",604,37.5,158239,150016,39808
"171","35240286","DA","Oakville",0.44021,827,248,247,"3524001","3524","5350612.13","35535",827,39.8,197742,145152,40149
"172","35240287","DA","Oakville",0.15783,629,188,187,"3524001","3524","5350612.13","35535",629,40.1,224850,133632,40704
"173","35240288","DA","Oakville",0.09516,386,118,115,"3524001","3524","5350612.13","35535",386,38.3,117837,133632,41344
"174","35240289","DA","Oakville",0.26696,917,467,457,"3524001","3524","5350612.13","35535",917,44.2,79673,57557,35430
"175","35240290","DA","Oakville",0.12356,559,255,253,"3524001","3524","5350612.13","35535",559,54,106597,75861,39893
"176","35240291","DA","Oakville",0.23529,552,177,177,"3524001","3524","5350612.05","35535",552,39.8,152770,128384,41728
"177","35240292","DA","Oakville",0.27462,998,308,305,"3524001","3524","5350612.05","35535",998,46.8,113808,104875,38571
"178","35240293","DA","Oakville",1.34061,762,285,283,"3524001","3524","5350612.05","35535",762,46.1,209425,137984,48000
"179","35240297","DA","Oakville",0.0868,405,147,146,"3524001","3524","5350612.05","35535",405,42.5,96342,74496,30880
"180","35240298","DA","Oakville",0.34666,687,215,214,"3524001","3524","5350612.05","35535",687,41.1,191426,140800,44672
"181","35240299","DA","Oakville",0.22534,617,195,194,"3524001","3524","5350612.05","35535",617,41.7,154169,149248,46208
"182","35240301","DA","Oakville",0.99054,1076,359,356,"3524001","3524","5350612.14","35535",1076,39.7,122619,100352,34112
"183","35240302","DA","Oakville",0.1603,639,188,187,"3524001","3524","5350612.14","35535",639,37.4,144772,130133,37803
"184","35240303","DA","Oakville",0.09167,406,126,124,"3524001","3524","5350612.14","35535",406,38.2,96043,97024,30016
"185","35240304","DA","Oakville",0.12965,493,153,151,"3524001","3524","5350612.13","35535",493,41.3,174987,140800,44800
"186","35240305","DA","Oakville",0.07365,315,99,99,"3524001","3524","5350612.14","35535",315,39.4,140442,119040,43648
"187","35240307","DA","Oakville",0.10416,974,423,395,"3524001","3524","5350612.05","35535",974,36.1,51446,38016,20267
"188","35240510","DA","Oakville",0.16033,546,190,189,"3524001","3524","5350610.02","35535",546,42.3,116366,109312,41088
"189","35240577","DA","Oakville",0.67785,569,199,182,"3524001","3524","5350609.00","35535",569,41.3,229619,129280,40960
"190","35240578","DA","Oakville",0.39603,540,188,185,"3524001","3524","5350609.00","35535",540,42.9,154896,113920,44544
"191","35240579","DA","Oakville",0.43389,492,195,188,"3524001","3524","5350609.00","35535",492,46.2,86535,71936,32416
"192","35240580","DA","Oakville",0.32645,580,199,192,"3524001","3524","5350609.00","35535",580,42,152728,122027,41216
"193","35240581","DA","Oakville",0.31603,621,189,186,"3524001","3524","5350609.00","35535",621,37.7,178434,149504,44864
"194","35240582","DA","Oakville",0.22156,492,193,189,"3524001","3524","5350610.04","35535",492,47.2,97884,84736,34219
"195","35240583","DA","Oakville",0.21593,512,177,174,"3524001","3524","5350610.04","35535",512,41.2,134090,115712,44928
"196","35240584","DA","Oakville",0.36802,620,267,243,"3524001","3524","5350605.00","35535",620,43.9,172712,96128,44928
"197","35240585","DA","Oakville",0.81451,872,301,281,"3524001","3524","5350605.00","35535",872,52.1,487979,183808,64640
"198","35240586","DA","Oakville",0.20361,510,239,211,"3524001","3524","5350605.00","35535",510,44.3,118256,87296,36651
"199","35240587","DA","Oakville",0.14391,530,308,277,"3524001","3524","5350605.00","35535",530,54,105932,74496,38976
"200","35240588","DA","Oakville",0.07437,238,179,139,"3524001","3524","5350603.00","35535",238,54.1,NA,65152,NA
"201","35240589","DA","Oakville",0.14978,845,519,505,"3524001","3524","5350603.00","35535",845,56.2,44688,26944,21376
"202","35240600","DA","Oakville",2.16424,1054,393,384,"3524001","3524","5350614.02","35535",1054,41.2,107326,84352,34816
"203","35240601","DA","Oakville",0.66656,1502,804,707,"3524001","3524","5350613.04","35535",1502,43.6,59750,48448,26304
"204","35240602","DA","Oakville",0.7209,876,306,303,"3524001","3524","5350612.05","35535",876,39.6,104368,104704,41165
"205","35240603","DA","Oakville",1.90149,5586,1784,1761,"3524001","3524","5350610.02","35535",5586,35.8,132806,120277,45170
"206","35240604","DA","Oakville",0.11814,419,124,124,"3524001","3524","5350612.12","35535",419,35.4,132331,123136,39808
"207","35240605","DA","Oakville",0.09992,461,138,137,"3524001","3524","5350612.12","35535",461,37.3,138617,135339,42368
"208","35240606","DA","Oakville",0.08042,392,113,113,"3524001","3524","5350612.12","35535",392,34.8,136947,130304,38528
"209","35240607","DA","Oakville",0.12698,635,195,195,"3524001","3524","5350612.12","35535",635,36.3,101943,102187,36224
"210","35240608","DA","Oakville",0.06212,343,100,100,"3524001","3524","5350612.12","35535",343,35.8,130124,123136,41920
"211","35240609","DA","Oakville",0.11242,456,129,129,"3524001","3524","5350612.12","35535",456,34.2,132407,125568,40128
"212","35240610","DA","Oakville",0.17072,433,127,127,"3524001","3524","5350612.27","35535",433,39.5,147201,136960,38784
"213","35240611","DA","Oakville",0.23532,594,173,170,"3524001","3524","5350612.27","35535",594,36.2,149370,145408,44224
"214","35240612","DA","Oakville",0.0674,375,110,110,"3524001","3524","5350612.27","35535",375,37.3,120768,115200,37248
"215","35240613","DA","Oakville",0.21687,506,156,156,"3524001","3524","5350612.27","35535",506,35.5,118394,121856,42560
"216","35240614","DA","Oakville",0.16573,642,214,213,"3524001","3524","5350612.27","35535",642,38.3,116375,93568,39808
"217","35240615","DA","Oakville",0.23464,928,332,322,"3524001","3524","5350613.03","35535",928,40.1,99942,86016,32448
"218","35240616","DA","Oakville",0.22961,603,183,181,"3524001","3524","5350600.02","35535",603,38.7,136534,120448,39808
"219","35240619","DA","Oakville",1.28857,1321,410,409,"3524001","3524","5350612.11","35535",1321,38.4,226504,142848,45414
"220","35240620","DA","Oakville",0.1717,409,117,117,"3524001","3524","5350612.11","35535",409,38.4,143517,130304,37504
"221","35240687","DA","Oakville",4.0821,7111,2194,2167,"3524001","3524","5350612.15","35535",7111,35.5,132767,114213,45184
"222","35240688","DA","Oakville",0.14014,1017,335,329,"3524001","3524","5350612.22","35535",1017,31.6,84246,83328,37376
"223","35240689","DA","Oakville",0.09432,779,230,230,"3524001","3524","5350612.23","35535",779,33.4,96066,96000,38272
"224","35240691","DA","Oakville",0.2696,966,242,241,"3524001","3524","5350612.23","35535",966,44.1,147742,107776,39552
"225","35240695","DA","Oakville",0.07397,608,209,207,"3524001","3524","5350612.21","35535",608,34,90823,87808,38464
"226","35240696","DA","Oakville",0.2295,759,212,207,"3524001","3524","5350612.21","35535",759,33.7,155724,130688,45376
"227","35240697","DA","Oakville",0.21335,896,305,301,"3524001","3524","5350612.21","35535",896,36.2,110268,98219,41856
"228","35240698","DA","Oakville",0.23189,1147,358,357,"3524001","3524","5350612.20","35535",1147,36.3,136434,104064,41600
"229","35240699","DA","Oakville",0.19222,1015,296,295,"3524001","3524","5350612.18","35535",1015,33.3,123550,113792,43264
"230","35240700","DA","Oakville",0.09839,587,182,180,"3524001","3524","5350612.19","35535",587,33.3,111374,100096,39872
"231","35240701","DA","Oakville",0.09535,583,161,161,"3524001","3524","5350612.19","35535",583,34.1,155992,137728,45568
"232","35240705","DA","Oakville",0.19237,697,226,226,"3524001","3524","5350612.19","35535",697,38,114941,97280,36608
"233","35240706","DA","Oakville",0.1277,650,205,204,"3524001","3524","5350612.19","35535",650,35,100571,83712,30208
"234","35240707","DA","Oakville",0.17684,754,216,216,"3524001","3524","5350612.20","35535",754,34.3,110781,104192,35968
"235","35240708","DA","Oakville",0.20335,772,210,210,"3524001","3524","5350612.20","35535",772,34.3,139592,151040,48256
"236","35240709","DA","Oakville",0.1883,693,222,221,"3524001","3524","5350612.20","35535",693,39.6,134638,130816,47424
"237","35240710","DA","Oakville",0.1798,617,189,188,"3524001","3524","5350612.20","35535",617,39,108579,105216,37760
"238","35240711","DA","Oakville",0.14146,679,206,205,"3524001","3524","5350612.23","35535",679,34.6,135804,105728,41856
"239","35240712","DA","Oakville",0.09707,515,162,162,"3524001","3524","5350612.23","35535",515,36.4,121213,107264,38784
"240","35240713","DA","Oakville",0.49461,880,266,265,"3524001","3524","5350612.18","35535",880,34.9,110329,115456,41600
"241","35240714","DA","Oakville",0.10278,565,176,174,"3524001","3524","5350612.18","35535",565,33.8,113586,110336,46720
"242","35240715","DA","Oakville",0.16601,933,312,312,"3524001","3524","5350612.18","35535",933,34.1,95877,87381,36779
"243","35240716","DA","Oakville",0.23021,652,186,186,"3524001","3524","5350612.18","35535",652,34.9,122289,113408,42112
"244","35240720","DA","Oakville",40.29309,6430,2103,1929,"3524001","3524","5350615.00","35535",6430,31.9,111350,98926,38280
"245","35240760","DA","Oakville",4.20322,51,17,17,"3524001","3524","5350612.10","35535",51,50.4,NA,NA,NA
"246","35240761","DA","Oakville",0.41458,334,107,106,"3524001","3524","5350612.18","35535",334,40.3,195480,144896,47360
"247","35240762","DA","Oakville",0.36633,533,154,152,"3524001","3524","5350612.19","35535",533,36.3,185320,154112,49152
"248","35240765","DA","Oakville",0.07026,420,130,130,"3524001","3524","5350612.20","35535",420,33.5,108539,108800,42880
"249","35240766","DA","Oakville",0.15015,1017,373,371,"3524001","3524","5350612.19","35535",1017,38,96326,85696,37504
"250","35240767","DA","Oakville",0.22173,879,250,249,"3524001","3524","5350612.11","35535",879,34.2,123527,111360,38272
"251","35240768","DA","Oakville",0.1517,485,138,137,"3524001","3524","5350612.11","35535",485,35,139387,141824,48000
"252","35240769","DA","Oakville",0.08615,465,135,134,"3524001","3524","5350612.11","35535",465,33.9,136967,126720,42240
"253","35240770","DA","Oakville",1.06849,1172,308,300,"3524001","3524","5350612.24","35535",1172,35.1,213861,178176,45952
"254","35240771","DA","Oakville",0.15808,739,220,213,"3524001","3524","5350612.24","35535",739,32.9,119573,112384,41088
"255","35240772","DA","Oakville",0.25871,901,226,223,"3524001","3524","5350612.24","35535",901,32.9,203554,175002,41216
"256","35240773","DA","Oakville",0.17726,977,235,232,"3524001","3524","5350612.24","35535",977,32.3,167645,170496,44672
"257","35240774","DA","Oakville",0.27617,906,277,276,"3524001","3524","5350612.24","35535",906,38.3,196231,143360,39168
"258","35240776","DA","Oakville",0.19685,1579,718,609,"3524001","3524","5350612.24","35535",1579,38.1,87783,77056,34458
"259","35240777","DA","Oakville",0.19025,787,212,210,"3524001","3524","5350612.25","35535",787,34.3,145275,144725,43776
"260","35240779","DA","Oakville",0.47064,918,252,246,"3524001","3524","5350612.25","35535",918,36.2,211725,152064,37760
"261","35240786","DA","Oakville",0.68326,1396,797,657,"3524001","3524","5350612.26","35535",1396,43.7,55442,53632,34714
"262","35240787","DA","Oakville",0.21965,579,208,185,"3524001","3524","5350612.26","35535",579,44.5,88986,82688,39808
"263","35240788","DA","Oakville",0.07341,638,231,229,"3524001","3524","5350612.26","35535",638,32.7,101868,88448,44629
"264","35240789","DA","Oakville",0.08513,937,502,484,"3524001","3524","5350612.26","35535",937,40.4,76802,62362,40640
"265","35240790","DA","Oakville",0.0752,591,229,228,"3524001","3524","5350612.26","35535",591,38,91219,93696,43264
"266","35240816","DA","Oakville",0.31188,502,204,200,"3524001","3524","5350612.08","35535",502,38.5,82168,78336,34688
"267","35240817","DA","Oakville",0.14656,672,171,164,"3524001","3524","5350612.08","35535",672,47.5,126427,97024,39808
"268","35240818","DA","Oakville",0.10411,581,152,151,"3524001","3524","5350612.08","35535",581,36.5,146109,119936,28544
"269","35240819","DA","Oakville",0.28533,931,294,292,"3524001","3524","5350612.08","35535",931,36.6,104908,101120,38528
"270","35240820","DA","Oakville",0.13447,660,215,215,"3524001","3524","5350612.08","35535",660,33.7,66195,56704,25728
"271","35240848","DA","Oakville",0.48914,2769,831,805,"3524001","3524","5350612.21","35535",2769,31,108654,98853,39040
"272","35240849","DA","Oakville",0.12091,884,241,236,"3524001","3524","5350612.22","35535",884,30.4,130916,115456,46891
"273","35240850","DA","Oakville",0.23621,1030,284,281,"3524001","3524","5350612.21","35535",1030,33.1,148202,133632,42453
"274","35240851","DA","Oakville",0.11426,632,179,178,"3524001","3524","5350612.21","35535",632,33.1,125777,115712,40832
"275","35240852","DA","Oakville",0.10536,632,198,196,"3524001","3524","5350612.23","35535",632,35.3,146509,98560,38272
"276","35240853","DA","Oakville",0.50695,859,230,229,"3524001","3524","5350612.23","35535",859,34.5,155976,144896,44672
"277","35240854","DA","Oakville",0.1285,646,167,167,"3524001","3524","5350612.22","35535",646,31.9,160109,151296,52096
"278","35240855","DA","Oakville",0.13662,988,270,267,"3524001","3524","5350612.22","35535",988,30,121545,125312,50752
"279","35240856","DA","Oakville",0.83387,3244,990,939,"3524001","3524","5350612.22","35535",3244,31.6,125481,108186,41728
"280","35240857","DA","Oakville",0.07987,542,152,152,"3524001","3524","5350612.22","35535",542,35.7,127793,118528,40405
"281","35240858","DA","Oakville",0.12755,392,106,106,"3524001","3524","5350612.23","35535",392,32.9,135494,119040,43264
"282","35240859","DA","Oakville",0.12,716,193,189,"3524001","3524","5350612.24","35535",716,31.4,134998,129280,46720
"283","35240861","DA","Oakville",0.19022,1066,291,287,"3524001","3524","5350612.25","35535",1066,33.5,138311,122624,36181
