"","GeoUID","Type","Region Name","Area (sq km)","Population","Dwellings","Households","CSD_UID","CD_UID","CT_UID","CMA_UID","v_CA21_14: 0 to 4 years","v_CA21_32: 5 to 9 years","v_CA21_50: 10 to 14 years","v_CA21_71: 15 to 19 years","v_CA21_89: 20 to 24 years","v_CA21_107: 25 to 29 years","v_CA21_125: 30 to 34 years","v_CA21_143: 35 to 39 years","v_CA21_161: 40 to 44 years","v_CA21_179: 45 to 49 years","v_CA21_197: 50 to 54 years","v_CA21_215: 55 to 59 years","v_CA21_233: 60 to 64 years","v_CA21_254: 65 to 69 years","v_CA21_272: 70 to 74 years","v_CA21_290: 75 to 79 years","v_CA21_308: 80 to 84 years","v_CA21_326: 85 years and over","v_CA21_824: Median after-tax income in 2019 among recipients ($)","v_CA21_2207: Official languages"
"1","35240098","DA","35240098",0.3614,911,272,271,"3524001","3524","5350612.12","35535",30,40,60,80,90,65,35,40,45,60,85,100,80,50,20,10,15,10,42000,355
"2","35240099","DA","35240099",0.1145,489,141,141,"3524001","3524","5350612.11","35535",15,25,40,50,40,40,20,15,30,40,35,55,40,30,20,0,5,0,44800,190
"3","35240100","DA","35240100",0.1292,515,163,160,"3524001","3524","5350612.11","35535",20,35,25,40,25,25,25,30,25,30,45,30,55,40,30,10,5,5,46400,215
"4","35240101","DA","35240101",0.1114,379,113,111,"3524001","3524","5350612.11","35535",10,25,25,30,25,20,10,25,25,20,25,40,35,15,20,5,5,5,47600,140
"5","35240102","DA","35240102",0.1326,466,178,177,"3524001","3524","5350612.11","35535",25,35,35,30,20,10,20,40,40,35,35,30,45,35,10,5,10,5,42800,165
"6","35240104","DA","35240104",0.0659,387,121,119,"3524001","3524","5350612.11","35535",20,25,30,30,30,20,25,30,25,30,35,40,20,15,15,5,5,0,47200,130
"7","35240105","DA","35240105",0.0507,240,73,73,"3524001","3524","5350612.12","35535",15,15,20,20,15,5,10,20,15,15,15,15,20,20,10,5,0,5,NA,80
"8","35240106","DA","35240106",0.2,872,282,278,"3524001","3524","5350612.12","35535",50,65,60,75,65,35,45,60,55,50,60,80,75,30,40,15,10,5,38400,325
"9","35240107","DA","35240107",0.1583,384,121,120,"3524001","3524","5350612.12","35535",20,25,35,20,15,15,15,25,30,30,30,25,30,35,20,10,0,5,45200,155
"10","35240108","DA","35240108",0.0888,498,163,158,"3524001","3524","5350612.12","35535",15,30,30,35,30,30,25,20,25,35,50,40,45,40,20,5,5,10,40800,190
"11","35240109","DA","35240109",0.0946,315,100,97,"3524001","3524","5350612.12","35535",15,15,25,30,15,15,5,20,25,20,20,20,20,20,20,15,10,5,40000,100
"12","35240110","DA","35240110",0.124,349,117,116,"3524001","3524","5350612.12","35535",10,15,25,30,20,20,10,10,20,45,25,25,10,30,25,5,10,5,43200,145
"13","35240111","DA","35240111",0.1676,751,286,279,"3524001","3524","5350613.01","35535",40,50,55,55,50,50,45,65,55,45,50,50,65,35,15,15,10,10,36400,270
"14","35240112","DA","35240112",0.1818,437,151,144,"3524001","3524","5350613.01","35535",15,35,40,25,30,20,25,15,40,40,40,30,30,10,15,15,20,5,36400,180
"15","35240113","DA","35240113",0.1989,375,111,110,"3524001","3524","5350613.01","35535",30,35,30,30,25,15,20,25,35,25,25,25,10,10,15,10,5,0,42400,175
"16","35240114","DA","35240114",1.0125,1200,440,432,"3524001","3524","5350613.01","35535",55,50,75,90,70,55,45,65,65,105,100,90,70,65,75,75,40,20,47200,515
"17","35240115","DA","35240115",0.1175,425,124,122,"3524001","3524","5350612.12","35535",10,20,35,40,40,20,15,15,15,40,35,40,35,35,15,10,5,5,51600,175
"18","35240116","DA","35240116",0.0628,312,111,109,"3524001","3524","5350613.01","35535",25,20,20,20,15,20,20,20,20,35,20,20,10,5,10,15,10,10,36400,120
"19","35240117","DA","35240117",0.1084,493,183,177,"3524001","3524","5350613.01","35535",25,25,30,30,40,40,35,35,40,35,30,40,20,25,20,15,10,5,36000,205
"20","35240118","DA","35240118",0.1658,701,267,262,"3524001","3524","5350613.01","35535",35,30,25,50,50,30,45,60,60,60,55,55,40,40,30,25,15,10,39200,275
"21","35240120","DA","35240120",0.2315,608,208,202,"3524001","3524","5350613.03","35535",40,35,40,45,25,30,40,35,35,55,45,35,40,30,25,25,15,20,40000,235
"22","35240123","DA","35240123",0.2413,857,354,341,"3524001","3524","5350613.03","35535",20,30,35,40,95,70,65,45,45,45,55,45,55,50,35,30,35,65,28800,355
"23","35240124","DA","35240124",0.2716,443,165,158,"3524001","3524","5350613.03","35535",20,10,25,25,30,35,35,20,65,30,40,30,30,20,20,5,10,5,27600,160
"24","35240125","DA","35240125",0.1738,352,125,115,"3524001","3524","5350613.03","35535",15,25,35,20,25,20,20,25,30,30,15,20,20,25,10,15,10,0,34400,125
"25","35240126","DA","35240126",0.7371,482,167,162,"3524001","3524","5350614.01","35535",15,25,40,50,40,10,15,25,25,40,50,35,30,25,20,15,10,5,48400,200
"26","35240127","DA","35240127",0.2266,484,180,175,"3524001","3524","5350614.01","35535",15,35,25,30,35,15,15,25,25,35,50,40,35,25,30,25,15,20,42800,200
"27","35240128","DA","35240128",0.1409,720,254,247,"3524001","3524","5350614.02","35535",45,35,55,50,45,35,50,60,45,45,60,50,55,30,20,15,15,10,41200,270
"28","35240129","DA","35240129",0.2423,478,183,181,"3524001","3524","5350614.02","35535",20,20,35,40,20,10,20,25,35,25,35,40,50,25,25,20,15,15,45600,190
"29","35240130","DA","35240130",0.2183,491,172,170,"3524001","3524","5350614.01","35535",20,25,20,30,30,25,20,25,35,25,40,45,45,40,30,25,15,5,44400,200
"30","35240131","DA","35240131",0.1578,474,173,172,"3524001","3524","5350614.02","35535",25,30,35,15,20,20,15,35,25,35,20,40,35,35,25,35,15,10,46800,195
"31","35240132","DA","35240132",0.153,514,183,182,"3524001","3524","5350614.02","35535",40,35,35,25,20,20,30,30,35,35,25,45,25,25,20,25,15,15,47600,225
"32","35240134","DA","35240134",2.8644,503,166,162,"3524001","3524","5350600.02","35535",30,40,45,60,40,25,15,30,40,35,25,35,45,20,10,0,5,0,34800,190
"33","35240135","DA","35240135",0.7764,636,219,208,"3524001","3524","5350601.00","35535",25,30,60,60,60,30,15,30,40,60,65,40,40,35,15,15,0,10,42800,240
"34","35240136","DA","35240136",0.1876,453,146,141,"3524001","3524","5350601.00","35535",10,20,45,50,25,20,15,20,15,40,55,30,40,15,15,15,15,10,52000,185
"35","35240137","DA","35240137",0.2875,508,157,155,"3524001","3524","5350601.00","35535",5,25,50,65,40,20,10,15,25,60,50,50,30,15,20,15,10,10,49200,205
"36","35240138","DA","35240138",0.3416,442,144,142,"3524001","3524","5350601.00","35535",15,25,40,60,30,10,10,15,20,50,50,25,30,20,15,20,10,10,48800,170
"37","35240139","DA","35240139",0.2784,437,137,135,"3524001","3524","5350601.00","35535",5,25,50,50,30,10,5,5,25,45,50,45,30,15,10,10,10,10,54000,185
"38","35240140","DA","35240140",0.5217,578,201,188,"3524001","3524","5350601.00","35535",10,25,50,45,55,20,15,20,30,40,60,50,35,35,35,20,25,5,49600,205
"39","35240141","DA","35240141",0.3449,415,128,122,"3524001","3524","5350601.00","35535",5,20,45,50,45,10,10,5,15,45,55,35,20,5,10,10,5,20,42400,165
"40","35240142","DA","35240142",0.2711,429,139,134,"3524001","3524","5350600.01","35535",10,30,45,45,30,15,10,15,25,30,45,20,40,25,10,15,5,15,49600,180
"41","35240143","DA","35240143",0.2352,571,183,177,"3524001","3524","5350600.01","35535",20,35,70,55,30,25,10,20,40,60,50,45,25,25,20,15,10,15,44000,225
"42","35240144","DA","35240144",0.3575,568,192,188,"3524001","3524","5350600.01","35535",15,25,50,65,40,25,10,15,35,60,50,40,40,30,30,25,15,10,49600,210
"43","35240145","DA","35240145",0.1811,520,195,189,"3524001","3524","5350600.01","35535",15,30,40,50,20,10,20,15,30,45,40,30,35,40,35,25,25,10,48400,195
"44","35240146","DA","35240146",0.1989,450,149,149,"3524001","3524","5350600.01","35535",10,35,50,45,25,10,5,10,35,40,40,45,25,30,20,15,5,5,52800,190
"45","35240147","DA","35240147",1.7225,718,236,231,"3524001","3524","5350600.01","35535",10,35,90,80,40,10,15,15,40,80,75,50,35,50,40,25,20,10,50400,335
"46","35240148","DA","35240148",0.6196,566,180,178,"3524001","3524","5350600.01","35535",15,45,55,55,40,15,10,30,45,60,35,50,30,30,25,15,15,5,50800,200
"47","35240150","DA","35240150",0.0794,460,149,148,"3524001","3524","5350600.02","35535",20,35,35,30,20,35,15,40,35,40,25,50,20,20,15,10,10,5,41200,165
"48","35240152","DA","35240152",0.1624,525,169,167,"3524001","3524","5350600.02","35535",20,20,35,35,40,35,25,30,20,45,35,40,45,40,30,15,15,10,40400,195
"49","35240153","DA","35240153",0.0744,363,107,107,"3524001","3524","5350600.02","35535",10,25,25,20,20,20,15,25,30,35,15,25,35,30,20,5,10,5,36800,120
"50","35240154","DA","35240154",0.1067,468,144,141,"3524001","3524","5350600.02","35535",15,35,35,35,20,20,20,25,35,40,30,30,45,25,20,15,10,5,40400,175
"51","35240155","DA","35240155",0.082,444,145,144,"3524001","3524","5350600.02","35535",20,20,35,35,25,20,20,30,25,30,40,35,30,25,30,10,5,5,40000,135
"52","35240156","DA","35240156",0.2625,568,177,174,"3524001","3524","5350600.02","35535",25,40,35,30,30,30,20,60,30,45,40,40,35,35,35,25,15,5,40000,200
"53","35240157","DA","35240157",0.5956,434,128,127,"3524001","3524","5350600.02","35535",10,35,45,40,20,15,5,25,40,40,40,25,30,25,25,15,5,5,37200,160
"54","35240158","DA","35240158",0.1057,419,126,123,"3524001","3524","5350600.02","35535",15,35,30,20,25,20,15,20,35,20,35,20,35,30,25,15,10,5,39200,140
"55","35240159","DA","35240159",0.1027,368,118,117,"3524001","3524","5350600.02","35535",10,15,25,35,20,20,10,15,20,20,35,25,40,25,15,15,10,0,42800,135
"56","35240160","DA","35240160",0.2729,588,191,190,"3524001","3524","5350600.02","35535",15,45,35,35,40,25,20,25,30,45,40,55,55,35,40,15,10,15,45600,195
"57","35240161","DA","35240161",0.2724,596,176,172,"3524001","3524","5350600.02","35535",20,40,40,55,35,25,25,20,45,45,40,45,40,40,35,25,15,15,34000,205
"58","35240162","DA","35240162",0.1144,455,140,139,"3524001","3524","5350600.02","35535",15,25,35,30,25,20,15,30,25,35,40,35,45,25,20,15,10,5,47600,155
"59","35240165","DA","35240165",0.3556,963,315,313,"3524001","3524","5350612.28","35535",25,40,75,80,65,40,25,35,45,65,95,105,105,55,40,30,20,10,46800,365
"60","35240166","DA","35240166",0.0956,377,122,121,"3524001","3524","5350612.25","35535",10,15,25,30,15,30,15,10,20,30,20,25,45,45,20,10,0,5,45200,150
"61","35240167","DA","35240167",0.1602,441,135,135,"3524001","3524","5350612.25","35535",10,20,35,30,40,15,5,20,30,40,40,30,35,25,25,15,10,10,44000,145
"62","35240168","DA","35240168",0.2098,718,250,246,"3524001","3524","5350614.02","35535",25,35,70,45,40,30,30,30,45,60,55,60,45,45,45,25,10,10,40000,285
"63","35240169","DA","35240169",0.1171,756,273,271,"3524001","3524","5350614.01","35535",45,55,50,35,40,45,55,55,65,60,50,70,55,25,25,10,5,5,41200,260
"64","35240170","DA","35240170",0.1729,437,171,169,"3524001","3524","5350612.25","35535",10,30,30,30,25,30,20,15,25,40,35,35,40,25,20,20,10,10,43200,160
"65","35240171","DA","35240171",0.0966,432,140,139,"3524001","3524","5350612.25","35535",10,25,25,30,40,20,20,15,25,40,30,45,30,40,30,10,0,5,37600,155
"66","35240172","DA","35240172",0.1089,424,137,135,"3524001","3524","5350612.25","35535",15,25,20,35,30,25,15,20,25,40,25,35,40,35,20,10,15,10,46800,165
"67","35240173","DA","35240173",0.1113,444,136,133,"3524001","3524","5350612.08","35535",10,30,30,35,25,30,25,25,25,30,20,40,40,30,20,15,10,5,39200,160
"68","35240174","DA","35240174",0.0607,227,74,73,"3524001","3524","5350612.08","35535",10,10,20,15,15,10,5,15,20,10,25,15,15,20,10,10,0,0,NA,70
"69","35240175","DA","35240175",0.3,597,185,183,"3524001","3524","5350612.08","35535",25,20,45,50,50,40,30,20,25,55,40,45,40,30,30,25,10,10,38800,200
"70","35240176","DA","35240176",0.0949,409,126,122,"3524001","3524","5350612.08","35535",25,15,15,25,35,30,25,15,25,20,30,25,35,35,20,15,10,5,28400,135
"71","35240177","DA","35240177",0.1145,465,147,142,"3524001","3524","5350612.08","35535",10,20,25,25,30,35,25,25,25,25,20,30,35,45,35,20,10,10,36800,165
"72","35240179","DA","35240179",0.1715,474,154,151,"3524001","3524","5350612.27","35535",20,30,25,35,30,30,20,30,20,25,40,30,50,40,25,20,5,10,39200,170
"73","35240180","DA","35240180",0.0516,254,87,87,"3524001","3524","5350612.27","35535",15,10,25,20,15,15,10,20,15,15,20,30,15,5,15,10,0,0,42000,115
"74","35240181","DA","35240181",0.1979,615,216,212,"3524001","3524","5350612.27","35535",20,30,45,35,45,45,25,35,35,50,55,35,60,25,25,25,0,5,41200,240
"75","35240182","DA","35240182",0.0807,361,116,115,"3524001","3524","5350612.27","35535",20,25,20,20,20,20,30,25,20,20,20,25,40,20,15,5,10,0,39200,135
"76","35240184","DA","35240184",0.2143,976,448,440,"3524001","3524","5350612.27","35535",25,40,55,60,60,45,50,50,60,55,75,65,65,55,75,50,45,50,32400,320
"77","35240188","DA","35240188",0.1088,478,154,152,"3524001","3524","5350612.25","35535",10,35,30,30,40,25,25,20,25,40,30,45,45,35,20,15,5,0,40400,175
"78","35240189","DA","35240189",0.5951,1023,402,397,"3524001","3524","5350613.03","35535",40,65,50,95,60,55,55,70,70,70,70,75,70,45,65,30,25,20,35200,355
"79","35240192","DA","35240192",0.1436,525,189,181,"3524001","3524","5350613.04","35535",20,25,30,35,40,35,25,25,35,30,40,40,50,35,30,15,10,5,34800,180
"80","35240193","DA","35240193",0.1452,1074,476,428,"3524001","3524","5350613.04","35535",40,30,45,60,195,140,90,50,55,65,45,55,60,45,40,30,20,10,23600,380
"81","35240194","DA","35240194",0.3123,770,369,357,"3524001","3524","5350613.04","35535",25,25,30,35,50,45,30,40,35,45,35,40,50,55,60,75,50,40,37600,245
"82","35240195","DA","35240195",0.0627,631,265,254,"3524001","3524","5350613.04","35535",35,40,30,30,45,55,65,55,35,40,40,45,30,20,20,15,20,15,32400,200
"83","35240196","DA","35240196",0.1524,420,135,134,"3524001","3524","5350614.01","35535",15,30,30,35,30,10,10,25,15,35,25,25,25,40,45,15,5,5,49200,195
"84","35240197","DA","35240197",0.1332,508,177,176,"3524001","3524","5350614.01","35535",25,20,30,30,40,20,30,30,25,30,35,40,55,35,20,25,5,10,38800,215
"85","35240198","DA","35240198",0.1385,452,154,150,"3524001","3524","5350600.01","35535",25,30,35,30,25,10,15,30,35,30,35,30,15,20,30,25,15,15,47600,195
"86","35240199","DA","35240199",0.2147,519,162,159,"3524001","3524","5350600.01","35535",10,40,60,50,30,15,10,20,40,60,30,30,35,25,15,25,10,5,50800,210
"87","35240200","DA","35240200",0.2253,458,155,151,"3524001","3524","5350600.01","35535",10,20,35,50,35,15,10,15,20,40,55,35,15,20,20,30,10,5,52800,180
"88","35240201","DA","35240201",0.26,439,130,129,"3524001","3524","5350600.01","35535",15,25,40,50,35,10,10,25,25,35,45,30,20,20,20,15,5,5,42800,185
"89","35240202","DA","35240202",0.5187,583,200,194,"3524001","3524","5350600.01","35535",15,40,40,45,30,20,15,20,15,40,60,45,45,45,25,25,35,15,54400,235
"90","35240203","DA","35240203",0.5163,492,177,169,"3524001","3524","5350602.00","35535",10,30,35,55,35,10,10,5,25,30,45,60,40,30,25,20,15,10,63200,195
"91","35240204","DA","35240204",0.3619,412,132,127,"3524001","3524","5350602.00","35535",10,20,40,50,40,15,10,10,10,35,40,50,35,20,10,5,5,10,52800,165
"92","35240205","DA","35240205",0.3079,418,127,121,"3524001","3524","5350602.00","35535",10,30,40,55,35,5,5,5,25,35,55,30,25,15,15,10,15,10,49600,170
"93","35240206","DA","35240206",0.4077,499,177,173,"3524001","3524","5350602.00","35535",10,25,40,40,35,15,5,5,30,35,40,45,35,50,30,25,15,15,61200,220
"94","35240207","DA","35240207",0.244,569,184,180,"3524001","3524","5350602.00","35535",25,45,50,55,45,10,10,20,35,50,45,45,40,30,15,15,10,10,63600,260
"95","35240208","DA","35240208",0.1813,566,218,211,"3524001","3524","5350602.00","35535",35,40,35,40,30,20,20,25,45,40,45,55,55,30,25,20,10,5,58000,260
"96","35240209","DA","35240209",0.2499,611,224,209,"3524001","3524","5350602.00","35535",20,25,25,25,25,20,30,25,30,20,35,35,35,50,45,45,35,80,46800,210
"97","35240210","DA","35240210",0.8702,800,404,382,"3524001","3524","5350602.00","35535",20,20,20,25,30,40,40,25,35,50,55,50,45,60,50,65,65,115,50400,265
"98","35240211","DA","35240211",0.8577,484,186,180,"3524001","3524","5350602.00","35535",20,40,35,35,30,10,20,30,40,35,45,20,30,35,25,20,10,10,49200,210
"99","35240212","DA","35240212",0.5118,690,209,202,"3524001","3524","5350601.00","35535",20,45,80,70,45,30,15,20,50,80,70,45,40,15,20,15,15,10,54800,280
"100","35240213","DA","35240213",0.1168,792,414,373,"3524001","3524","5350604.00","35535",30,25,20,15,30,35,45,45,60,30,35,50,55,45,70,60,35,115,38000,300
"101","35240214","DA","35240214",0.3979,646,269,250,"3524001","3524","5350604.00","35535",25,35,30,55,45,20,15,15,20,35,60,80,65,40,35,20,25,30,61600,280
"102","35240215","DA","35240215",0.144,423,230,212,"3524001","3524","5350604.00","35535",5,5,10,15,45,15,10,10,15,20,40,60,30,30,45,35,20,25,50800,190
"103","35240216","DA","35240216",0.2084,521,380,355,"3524001","3524","5350604.00","35535",5,5,15,5,15,30,25,20,10,20,25,40,40,50,60,55,30,65,43200,195
"104","35240217","DA","35240217",0.1449,736,312,302,"3524001","3524","5350603.00","35535",40,55,50,40,50,70,55,65,45,55,35,35,55,35,20,10,10,10,32800,255
"105","35240218","DA","35240218",0.1516,441,183,172,"3524001","3524","5350603.00","35535",20,25,30,35,25,30,30,25,25,30,30,30,30,25,20,10,10,10,38800,170
"106","35240219","DA","35240219",0.1872,600,251,244,"3524001","3524","5350603.00","35535",25,30,30,40,30,30,45,35,45,60,45,35,35,25,25,25,20,25,36800,220
"107","35240220","DA","35240220",0.146,1068,612,583,"3524001","3524","5350603.00","35535",55,30,35,30,55,85,105,90,80,60,85,80,60,55,50,40,20,35,31200,395
"108","35240221","DA","35240221",0.2872,1254,707,655,"3524001","3524","5350603.00","35535",55,45,50,50,65,205,205,120,80,75,80,55,50,40,45,10,20,5,40000,455
"109","35240222","DA","35240222",1.7965,397,146,144,"3524001","3524","5350606.00","35535",25,20,20,20,30,30,15,30,30,15,25,30,25,10,15,15,25,20,29600,115
"110","35240223","DA","35240223",0.0958,398,214,201,"3524001","3524","5350606.00","35535",15,10,20,25,20,25,45,30,30,20,40,15,30,20,15,5,15,10,33600,135
"111","35240224","DA","35240224",0.0334,587,290,273,"3524001","3524","5350603.00","35535",30,35,25,20,40,45,50,65,50,40,55,40,35,25,15,10,5,0,31000,185
"112","35240225","DA","35240225",0.0709,425,222,213,"3524001","3524","5350606.00","35535",20,15,15,20,25,35,30,25,30,30,35,40,35,20,20,20,5,5,30600,155
"113","35240226","DA","35240226",0.1325,497,275,259,"3524001","3524","5350606.00","35535",20,25,15,30,25,45,45,30,25,25,40,50,30,25,20,25,20,15,35600,180
"114","35240227","DA","35240227",0.1583,593,297,285,"3524001","3524","5350606.00","35535",30,25,15,20,30,45,35,45,30,25,30,50,50,35,50,40,25,20,34400,230
"115","35240228","DA","35240228",0.128,472,147,146,"3524001","3524","5350606.00","35535",15,25,40,50,50,45,35,15,25,25,35,45,20,10,5,10,5,10,24400,160
"116","35240229","DA","35240229",0.203,579,208,202,"3524001","3524","5350606.00","35535",15,25,40,40,50,30,15,20,40,35,60,50,50,35,30,25,10,10,42000,230
"117","35240230","DA","35240230",0.1588,417,163,150,"3524001","3524","5350606.00","35535",15,20,25,20,20,30,10,25,30,30,30,25,15,25,25,25,25,25,30200,135
"118","35240231","DA","35240231",0.2288,501,180,172,"3524001","3524","5350606.00","35535",35,30,30,35,25,20,25,25,35,40,40,20,35,25,20,15,20,20,33600,150
"119","35240232","DA","35240232",0.1746,483,176,169,"3524001","3524","5350606.00","35535",20,30,40,35,15,20,20,30,50,35,30,25,40,25,25,10,20,20,36400,180
"120","35240233","DA","35240233",0.2561,622,231,219,"3524001","3524","5350606.00","35535",30,35,45,55,35,20,20,35,35,50,55,60,40,35,20,25,15,10,42400,270
"121","35240234","DA","35240234",0.4101,728,273,250,"3524001","3524","5350607.00","35535",35,40,60,45,40,35,30,45,50,65,50,55,45,45,30,25,10,25,39200,300
"122","35240235","DA","35240235",0.2288,529,184,174,"3524001","3524","5350607.00","35535",20,40,45,35,25,15,15,25,50,45,45,30,45,20,15,20,15,10,46800,195
"123","35240236","DA","35240236",0.145,444,147,140,"3524001","3524","5350607.00","35535",15,25,30,35,30,30,25,25,30,35,35,25,35,20,20,15,10,5,36000,155
"124","35240237","DA","35240237",0.2699,510,183,178,"3524001","3524","5350607.00","35535",20,20,35,40,30,30,20,15,30,35,55,40,35,30,20,15,15,15,42000,195
"125","35240238","DA","35240238",0.1739,343,133,128,"3524001","3524","5350607.00","35535",25,10,20,30,10,20,15,30,20,25,30,25,25,15,10,5,5,20,35600,130
"126","35240239","DA","35240239",2.0141,514,193,182,"3524001","3524","5350607.00","35535",25,25,30,30,35,25,15,20,35,55,40,50,40,15,20,10,15,20,37200,200
"127","35240240","DA","35240240",0.1774,448,170,159,"3524001","3524","5350608.00","35535",25,30,25,25,25,25,30,25,30,30,45,40,25,25,10,15,10,15,37600,175
"128","35240241","DA","35240241",0.3253,607,204,194,"3524001","3524","5350608.00","35535",20,35,60,55,35,35,25,25,50,55,50,40,25,20,35,25,15,5,42000,245
"129","35240242","DA","35240242",0.1997,623,139,136,"3524001","3524","5350608.00","35535",30,20,35,45,60,40,35,35,55,65,45,30,20,15,10,15,10,45,30200,160
"130","35240243","DA","35240243",0.1725,497,175,161,"3524001","3524","5350608.00","35535",20,30,25,30,30,30,25,35,45,45,30,45,20,15,20,15,5,10,34400,185
"131","35240244","DA","35240244",0.341,765,272,253,"3524001","3524","5350611.00","35535",35,55,40,60,50,40,30,40,70,60,70,65,45,20,30,20,25,15,40400,295
"132","35240245","DA","35240245",0.1977,477,174,165,"3524001","3524","5350611.00","35535",20,35,45,30,20,20,25,30,40,40,35,35,35,15,15,15,15,10,38800,195
"133","35240246","DA","35240246",0.2174,496,162,153,"3524001","3524","5350611.00","35535",25,30,40,50,30,25,30,15,40,45,45,35,20,15,15,10,10,15,40000,200
"134","35240247","DA","35240247",0.0965,314,122,120,"3524001","3524","5350611.00","35535",5,10,20,20,25,10,0,5,15,45,25,30,20,30,15,15,10,15,48800,135
"135","35240248","DA","35240248",0.2646,564,185,182,"3524001","3524","5350611.00","35535",25,35,40,45,40,15,25,30,35,50,50,50,50,35,20,10,5,5,44000,240
"136","35240249","DA","35240249",0.1837,469,159,156,"3524001","3524","5350611.00","35535",20,35,50,35,25,20,15,30,35,55,35,25,15,15,20,25,15,5,53200,215
"137","35240250","DA","35240250",0.1715,474,159,154,"3524001","3524","5350610.03","35535",25,45,30,30,20,25,20,30,25,35,40,50,35,15,15,15,5,5,48800,200
"138","35240251","DA","35240251",0.2949,939,543,531,"3524001","3524","5350610.03","35535",25,30,45,30,30,30,20,35,50,30,50,55,55,70,55,75,65,185,43600,365
"139","35240252","DA","35240252",0.2358,528,232,221,"3524001","3524","5350610.03","35535",20,20,25,30,40,35,35,20,30,30,50,50,50,35,30,20,20,5,44800,230
"140","35240253","DA","35240253",0.077,861,528,500,"3524001","3524","5350610.03","35535",15,15,25,35,40,30,30,35,50,40,60,80,95,75,80,70,45,40,40400,335
"141","35240254","DA","35240254",0.1758,350,184,172,"3524001","3524","5350610.03","35535",15,10,15,20,20,15,20,25,25,35,30,40,25,20,25,5,5,5,38400,160
"142","35240255","DA","35240255",0.0806,996,606,578,"3524001","3524","5350610.04","35535",5,10,10,10,15,20,15,10,10,20,25,45,35,80,150,145,160,220,34400,345
"143","35240256","DA","35240256",0.312,550,190,185,"3524001","3524","5350610.04","35535",20,30,50,45,35,20,20,20,35,55,55,45,40,30,20,20,15,5,38400,255
"144","35240257","DA","35240257",0.0991,453,194,184,"3524001","3524","5350610.04","35535",15,25,30,30,30,10,35,30,40,30,25,40,30,25,30,10,10,5,42000,190
"145","35240258","DA","35240258",0.0629,214,96,94,"3524001","3524","5350610.04","35535",0,5,5,10,10,15,5,0,10,5,25,15,25,30,30,15,10,5,NA,100
"146","35240259","DA","35240259",0.144,1411,929,895,"3524001","3524","5350610.03","35535",10,5,20,15,20,40,40,30,20,45,60,85,90,125,205,195,205,190,42800,560
"147","35240263","DA","35240263",0.1164,373,132,127,"3524001","3524","5350610.05","35535",30,30,30,15,20,10,30,25,20,25,35,25,25,30,15,15,5,5,50800,155
"148","35240265","DA","35240265",0.1107,377,132,131,"3524001","3524","5350610.05","35535",10,15,30,15,25,15,15,20,20,25,30,35,35,25,25,15,5,10,46800,160
"149","35240266","DA","35240266",0.2746,531,181,179,"3524001","3524","5350610.05","35535",30,25,35,35,35,25,25,35,30,50,40,45,55,30,20,15,5,5,48400,220
"150","35240267","DA","35240267",8.031,51,18,17,"3524001","3524","5350612.01","35535",0,0,0,10,5,5,5,0,0,5,5,5,5,0,0,0,0,5,NA,15
"151","35240268","DA","35240268",0.9418,815,278,276,"3524001","3524","5350611.00","35535",35,55,50,55,55,30,30,60,60,60,60,70,45,35,40,35,20,25,42400,355
"152","35240269","DA","35240269",2.6202,807,283,276,"3524001","3524","5350611.00","35535",35,40,65,60,50,45,25,45,45,75,60,60,50,35,35,35,25,25,43200,345
"153","35240270","DA","35240270",0.5218,571,210,199,"3524001","3524","5350608.00","35535",30,35,40,30,25,30,30,40,45,30,35,45,30,35,25,20,20,20,34400,225
"154","35240271","DA","35240271",0.0889,318,107,106,"3524001","3524","5350611.00","35535",20,20,20,25,10,10,15,15,30,20,25,20,20,25,15,20,5,5,49200,150
